M3.5V

Note that Rabus19 points out a discontinuity in the region
Teff=3200K-3340K where M dwarf radii range from 0.18 to 0.42
Rsun. M3.5V (Teff ~ 3260K) is right in the middle of this region, and
indeed there are interferometric radii for M3.5Vs ranging from ~0.20
to ~0.37 Rsun. Mann15 fits a trend through the middle of the swarm,
and I adopt his [Fe/H] fit to guide the mean HRD point for M3.5V as
function of M_Ks.

JohnsonMorgan53 listed two M3.5V stars GJ 687 (BD+68 946) and GJ 752A
(HD 180617), both of which have been regularly considered M3V
standards on the modern system.

Boeshaar76 standard:              GJ 251   - M3.5 (Plate II standard)
Boeshaar85 standard:              GJ 725B  - M3.5V (in Table II)
                                  GJ 251   - M3.5V (in text)
Kirkpatrick91 standards:          GJ 273   - M3.5V (primary standard)
	      			  GJ 725B  - M3.5V (primary standard)
				  GJ 669A  - M3.5V (secondary stan.)
				  GJ 748AB - M3.5V (secondary stan.)
				  GJ 643   - M3.5V (secondary stan.)
				  GJ 734B  - M3.5V (secondary stan.)
Kirkpatrick94 standards:	  GJ 725B (=HD 173740)  - M3.5V
	      			  GJ 873  (=BD+43_4305) - M3.5V
Henry02 standards: 		  GJ 15B   - M3.5V (cites Henry94)
				  GJ 105B  - M3.5V (cites Henry94)
				  G099-049 - M3.5V (cites Henry94)
				  LHS 1805 - M3.5V (cites Henry94)
				  GJ 273   - M3.5V (cites Kirkpatrick91)
				  GJ 300   - M3.5V (cites Henry94)
				  GJ 445   - M3.5V (cites Henry94)
				  GJ 555   - M3.5V (cites Henry94)
				  GJ 643   - M3.5V (cites Kirkpatrick91)
				  G203-47AB - M3.5VJ (cites Henry94)
				  GJ 725B  - M3.5V (cites Kirkpatrick91)
				  GJ 729   - M3.5V (cites Henry94)
				  GJ 829AB - M3.5VJ (cites Henry94)
				  GJ 873   - M3.5V (cites Henry94)
				  GJ 876   - M3.5VJ (cites Henry94)[but "J" because planet?]
				  GJ 896AC - M3.5VJ (cites Henry94)
GrayAtlas standard:               GJ 15B (=BD+43_44B) - M3.5V
Lepine07 standard:                LHS 325 (=LSPM J1221+2854) - usdM3.5 (ultrasubdwarf standard)
Kirkpatrick(GrayCorbally09) stan: GJ 752B  - M3.5V (pri.)
HenryJao24 standard:              GJ 1207 (=LHS 3255) - M3.5V ("RECONS system") 

JohnsonMorgan53 listed no standards later than M2V, but did list 3 M3.5V non-standard stars:
GJ 654 (BD-04 4226), GJ 687 (BD+68 946), GJ 752A (HD 180617). GJ 687 and GJ 752A are usually
considered M3V now. 

Henry02 lists *12* M3.5V standards and 4 M3.5VJ standards. Three come from Kirkpatrick91 (GJ 273, 643, 725B).

RECONS lists shows GJ 729 (J1849-2350) as the nearest M3.5V star, followed by GJ 725B (J1842+5937), GJ 15B (J0018+4401), & GJ 876A (J2253-1415).

(B-V)(M3.5V) =   1.47 ; Fitzgerald70
(Bp-Rp)(M3.5V)=   2.864 ;  V*_BX_Cet_    M3.5V (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.879 ;  V*_V374_Peg_  M3.5Ve (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.881 ;  G_203-47_     M3.5V (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.887 ;  CD-44_11909_  M3.5 (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.905 ;  G_99-49_      M3.5Ve (GaiaDR2) 
(Bp-Rp)(M3.5V)=  2.9325 ;  GJ_555        ter. stan. (GaiaDR2) 
(Bp-Rp)(M4V)  =   2.95  ;  M4V mean (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.953 ;  L_674-15_     M3.5V (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.977 ;  G_36-24_      M3.5Ve (GaiaDR2) 
=> adopt (Bp-Rp)(M3.5V) = 2.78 [updated 11/18/2020] (GaiaDR2)
Note: primary standard GJ 725B is somewhat bluer than most other M3.5V stars and standards

(Bp-Rp)(M3.5V) =  2.6255 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3) (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.6494 ; GJ_774_B_ M3.5V plx=77.8652mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.6514 ; GJ_1125_ M3.5V plx=100.9033mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.6605 ; GJ_3817_ M3.5Ve plx=106.8404mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.6708 ; GJ_4004_ M3.5V plx=78.5062mas (GaiaDR3)
(Bp-Rp)(M3.5V) =  2.6806 ; sec. stan. GJ 669A = V647 Her ([Fe/H]~+0.3) (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.6917 ; GJ_3647_ M3.5V plx=74.8839mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.7006 ; GJ_4289_ M3.5V plx=84.3675mas (GaiaDR3)
(Bp-Rp)(M3.5V) =  2.7019 ; ter. stan. GJ 445 = LHS 2459 ([Fe/H]~-0.3) (GaiaDR3) 
(Bp-Rp)(M3.5V) =   2.7032 ; LSPM_J0840+3127_ M3.5V plx=89.0702mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.7100 ; GJ_1088_ M3.5V plx=89.3710mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.7102 ; GJ_203_ M3.5V plx=97.8868mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.7263 ; GJ_4102_ M3.5V plx=80.1134mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.7553 ; GJ_4248_ M3.5V plx=130.4186mas (GaiaDR3)
(Bp-Rp)(M3.5V) =  2.7577 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (GaiaDR3)
(Bp-Rp)(M3.5V) =  2.7784 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (GaiaDR3)
(Bp-Rp)(M3.5V) =  2.7911 ; sec. stan. GJ 3378 = LHS 1805 ([Fe/H]~-0.1) (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.7916 ; GJ_1105_ M3.5V plx=112.9927mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.8189 ; GJ_1129_ M3.5Ve plx=90.9932mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.8217 ; GJ_732_A_ M3.5V plx=80.4144mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.8300 ; GJ_4078_ M3.5V plx=79.4160mas (GaiaDR3)
(Bp-Rp)(M3.5V) =  2.8340 ; ter. stan. GJ 729 = Ross 154 (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.8381 ; GJ_1132_ M3.5V plx=79.3206mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.8553 ; GJ_105_B_ M3.5V plx=138.4371mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.8664 ; L_85-31_ M3.5 plx=81.1362mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.8738 ; GJ_4247_ M3.5Ve plx=109.8548mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.9142 ; SCR_J0717-0501_ M3.5V plx=89.8202mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.9232 ; GJ_555_ M3.5V plx=159.9225mas (GaiaDR3)
(Bp-Rp)(M3.5V) =  2.9232 ; ter. stan. GJ 555 = HN Lib ([Fe/H]~+0.4) (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.9472 ; GJ_300_ M3.5V plx=123.2033mas (GaiaDR3)
(Bp-Rp)(M3.5V) =   2.9684 ; GJ_102_ M3.5Ve plx=100.1465mas (GaiaDR3)
=> adopt (Bp-Rp)(M3.5V) = 2.78 [updated 4/8/2025] (Bp-G=1.56, G-Rp=1.22) (GaiaDR3) 

(G-T)(M3.5V) = 1.153 ; calculated (G_GaiaDR2 - T_TESS) via Stassun19 for (Bp-Rp)=2.78
=> (G-T)(M3.5V) = 1.153 [updated 10/8/2023] (GaiaDR2)

(G-Rp)(M3.5V)=   1.0340  ;  V*_GQ_And_    M3.5Ve (GaiaDR2) 
(G-Rp)(M3.5V)=   1.1389  ;  BD-05_5715_   M3.5V (GaiaDR2) 
(G-Rp)(M3.5V)=   1.1494  ;  L_205-128_    M3.5V (GaiaDR2) 
(G-Rp)(M3.5V)=   1.1620  ;  G_48-20_      M3.5Ve (GaiaDR2) 
(G-Rp)(M3.5V)=  1.1630   ;  GJ_725B       pri. stan. (GaiaDR2) 
(G-Rp)(M3.5V)=   1.1679  ;  V*_FL_Aqr_    M3.5V (GaiaDR2) 
(G-Rp)(M3.5V)=   1.1683  ;  Wolf_1062_    M3.5V (GaiaDR2) 
(G-Rp)(M3.5V)=  1.1698   ;  GJ_669A       sec. stan. (GaiaDR2) 
(G-Rp)(M3.5V)=   1.1702  ;  BD+19_5116A_  M3.5Ve (GaiaDR2) 
(G-Rp)(M3.5V)=   1.1715  ;  Ross_837_     M3.5V (GaiaDR2) 
(G-Rp)(M3.5V)=  1.1723   ;  GJ_445        ter. stan. (GaiaDR2) 
(G-Rp)(M3.5V)=   1.1879  ;  L_737-9_      M3.5V (GaiaDR2) 
(G-Rp)(M3.5V)= 1.190     ; color trend M0V-M9V  (GaiaDR2) 
(G-Rp)(M3.5V)=   1.1917  ;  Wolf_437_     M3.5Ve (GaiaDR2) 
(G-Rp)(M3.5V)=  1.1926   ;  GJ_643        sec. stan. (GaiaDR2) 
(G-Rp)(M3.5V)=  1.1973   ;  GJ_3378       sec. stan. (GaiaDR2) 
(G-Rp)(M3.5V)=   1.2004  ;  G_111-47_     M3.5Ve (GaiaDR2) 
(G-Rp)(M3.5V)=   1.2087  ;  G_19-7_       M3.5Ve (GaiaDR2) 
(G-Rp)(M3.5V)=   1.2095  ;  V*_BX_Cet_    M3.5V (GaiaDR2) 
(G-Rp)(M3.5V)=  1.2130   ;  GJ_729        ter. stan. (GaiaDR2) 
(G-Rp)(M3.5V)=   1.2135  ;  BD-15_6290_   M3.5V (GaiaDR2) 
(G-Rp)(M3.5V)=   1.2162  ;  V*_V374_Peg_  M3.5Ve (GaiaDR2) 
(G-Rp)(M3.5V)=  1.2172   ;  GJ_555        ter. stan. (GaiaDR2) 
(G-Rp)(M3.5V)=   1.2228  ;  G_99-49_      M3.5Ve (GaiaDR2) 
(G-Rp)(M3.5V)=   1.2264  ;  G_203-47_     M3.5V (GaiaDR2) 
(G-Rp)(M3.5V)=   1.2318  ;  L_674-15_     M3.5V (GaiaDR2) 
(G-Rp)(M3.5V)=   1.2342  ;  CD-44_11909_  M3.5 (GaiaDR2) 
(G-Rp)(M3.5V)=   1.2471  ;  G_36-24_      M3.5Ve (GaiaDR2) 
(G-Rp)(M3.5V)=   1.2759  ;  CD-44_3045_   M3.5V (GaiaDR2) 
=> adopt (G-Rp)(M3.5V) = 1.19 [updated 11/18/2020]
=> adopt (Bp-G)(M3.5V) = 1.59 [updated 11/189/2019; Bp-Rp=2.78, G-Rp=1.19]


(G-Rp)(M3.5V) =   1.1867 ; GJ_1125_ M3.5V plx=100.9033mas (GaiaDR3)
(G-Rp)(M3.5V) =   1.1879 ; GJ_3817_ M3.5Ve plx=106.8404mas (GaiaDR3)
(G-Rp)(M3.5V) =  1.1905 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3) (GaiaDR3)
(G-Rp)(M3.5V) =   1.1906 ; GJ_774_B_ M3.5V plx=77.8652mas (GaiaDR3)
(G-Rp)(M3.5V) =   1.1925 ; GJ_4289_ M3.5V plx=84.3675mas (GaiaDR3)
(G-Rp)(M3.5V) =   1.1932 ; GJ_4004_ M3.5V plx=78.5062mas (GaiaDR3)
(G-Rp)(M3.5V) =   1.1982 ; GJ_203_ M3.5V plx=97.8868mas (GaiaDR3)
(G-Rp)(M3.5V) =   1.1984 ; GJ_3647_ M3.5V plx=74.8839mas (GaiaDR3)
(G-Rp)(M3.5V) =  1.1986 ; sec. stan. GJ 669A = V647 Her ([Fe/H]~+0.3) 
(G-Rp)(M3.5V) =   1.2005 ; GJ_1088_ M3.5V plx=89.3710mas (GaiaDR3)
(G-Rp)(M3.5V) =   1.2016 ; LSPM_J0840+3127_ M3.5V plx=89.0702mas (GaiaDR3)
(G-Rp)(M3.5V) =   1.2033 ; GJ_4102_ M3.5V plx=80.1134mas (GaiaDR3)
(G-Rp)(M3.5V) =  1.2040 ; ter. stan. GJ 445 = LHS 2459 ([Fe/H]~-0.3) (GaiaDR3)
(G-Rp)(M3.5V) =   1.2135 ; GJ_4248_ M3.5V plx=130.4186mas (GaiaDR3)
(G-Rp)(M3.5V) =  1.2172 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (GaiaDR3)
(G-Rp)(M3.5V) =   1.2177 ; GJ_1105_ M3.5V plx=112.9927mas (GaiaDR3)
(G-Rp)(M3.5V) =  1.2206 ; sec. stan. GJ 3378 = LHS 1805 ([Fe/H]~-0.1) (GaiaDR3)
(G-Rp)(M3.5V) =   1.2238 ; GJ_1129_ M3.5Ve plx=90.9932mas (GaiaDR3)
(G-Rp)(M3.5V) =  1.2224 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (GaiaDR3)
(G-Rp)(M3.5V) =   1.2245 ; GJ_4078_ M3.5V plx=79.4160mas (GaiaDR3)
(G-Rp)(M3.5V) =   1.2282 ; GJ_1132_ M3.5V plx=79.3206mas (GaiaDR3)
(G-Rp)(M3.5V) =  1.2282 ; ter. stan. GJ 729 = Ross 154 (GaiaDR3)
(G-Rp)(M3.5V) =   1.2292 ; GJ_732_A_ M3.5V plx=80.4144mas (GaiaDR3)
(G-Rp)(M3.5V) =   1.2334 ; L_85-31_ M3.5 plx=81.1362mas (GaiaDR3)
(G-Rp)(M3.5V) =   1.2362 ; GJ_105_B_ M3.5V plx=138.4371mas (GaiaDR3)
(G-Rp)(M3.5V) =   1.2388 ; GJ_4247_ M3.5Ve plx=109.8548mas (GaiaDR3)
(G-Rp)(M3.5V) =   1.2437 ; SCR_J0717-0501_ M3.5V plx=89.8202mas (GaiaDR3)
(G-Rp)(M3.5V) =   1.2488 ; GJ_555_ M3.5V plx=159.9225mas (GaiaDR3)
(G-Rp)(M3.5V) =  1.2488 ; ter. stan. GJ 555 = HN Lib ([Fe/H]~+0.4) (GaiaDR3)
(G-Rp)(M3.5V) =   1.2554 ; GJ_300_ M3.5V plx=123.2033mas (GaiaDR3)
(G-Rp)(M3.5V) =   1.2558 ; GJ_102_ M3.5Ve plx=100.1465mas (GaiaDR3)
=> adopt (G-Rp)(M3.5V) = 1.22 [updated 4/8/2025] (Bp-Rp=2.78, Bp-G=1.56) (GaiaDR3) 

(Bp-G)(M3.5V) = 1.4650 ; GJ_725B (GaiaDR2)   
(Bp-G)(M3.5V) = 1.5200 ; GJ_669A (GaiaDR2)   
(Bp-G)(M3.5V) = 1.5336 ; GJ_445 (GaiaDR2)    
(Bp-G)(M3.5V) = 1.5909 ; GJ_643 (GaiaDR2)    
(Bp-G)(M3.5V) = 1.6003 ; GJ_3378 (GaiaDR2)   
(Bp-G)(M3.5V) = 1.6247 ; GJ_729 (GaiaDR2)    
(Bp-G)(M3.5V) = 1.7153 ; GJ_555 (GaiaDR2)

(Bp-G)(M3.5V) =  1.4350 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3) (GaiaDR3)
(Bp-G)(M3.5V) =   1.4588 ; GJ_774_B_ M3.5V plx=77.8652mas (GaiaDR3)
(Bp-G)(M3.5V) =   1.4647 ; GJ_1125_ M3.5V plx=100.9033mas (GaiaDR3)
(Bp-G)(M3.5V) =   1.4725 ; GJ_3817_ M3.5Ve plx=106.8404mas (GaiaDR3)
(Bp-G)(M3.5V) =   1.4775 ; GJ_4004_ M3.5V plx=78.5062mas (GaiaDR3)
(Bp-G)(M3.5V) =  1.4819 ; sec. stan. GJ 669A = V647 Her ([Fe/H]~+0.3) (GaiaDR3)
(Bp-G)(M3.5V) =   1.4932 ; GJ_3647_ M3.5V plx=74.8839mas (GaiaDR3)
(Bp-G)(M3.5V) =  1.4979 ; ter. stan. GJ 445 = LHS 2459 ([Fe/H]~-0.3) (GaiaDR3)
(Bp-G)(M3.5V) =   1.5015 ; LSPM_J0840+3127_ M3.5V plx=89.0702mas (GaiaDR3)
(Bp-G)(M3.5V) =   1.5080 ; GJ_4289_ M3.5V plx=84.3675mas (GaiaDR3)
(Bp-G)(M3.5V) =   1.5095 ; GJ_1088_ M3.5V plx=89.3710mas (GaiaDR3)
(Bp-G)(M3.5V) =   1.5120 ; GJ_203_ M3.5V plx=97.8868mas (GaiaDR3)
(Bp-G)(M3.5V) =   1.5229 ; GJ_4102_ M3.5V plx=80.1134mas (GaiaDR3)
(Bp-G)(M3.5V) =  1.5353 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (GaiaDR3)
(Bp-G)(M3.5V) =   1.5418 ; GJ_4248_ M3.5V plx=130.4186mas (GaiaDR3)
(Bp-G)(M3.5V) = 1.56 ; Bp-Rp=2.78, G-Rp=1.22 (GaiaDR3) (4/8/2025) 
(Bp-G)(M3.5V) =  1.5611 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (GaiaDR3)
(Bp-G)(M3.5V) =  1.5704 ; sec. stan. GJ 3378 = LHS 1805 ([Fe/H]~-0.1) (GaiaDR3)
(Bp-G)(M3.5V) =   1.5738 ; GJ_1105_ M3.5V plx=112.9927mas (GaiaDR3)
(Bp-G)(M3.5V) =   1.5925 ; GJ_732_A_ M3.5V plx=80.4144mas (GaiaDR3)
(Bp-G)(M3.5V) =   1.5950 ; GJ_1129_ M3.5Ve plx=90.9932mas (GaiaDR3)
(Bp-G)(M3.5V) =   1.6054 ; GJ_4078_ M3.5V plx=79.4160mas (GaiaDR3)
(Bp-G)(M3.5V) =  1.6057 ; ter. stan. GJ 729 = Ross 154 (GaiaDR3)
(Bp-G)(M3.5V) =   1.6099 ; GJ_1132_ M3.5V plx=79.3206mas (GaiaDR3)
(Bp-G)(M3.5V) =   1.6190 ; GJ_105_B_ M3.5V plx=138.4371mas (GaiaDR3)
(Bp-G)(M3.5V) =   1.6330 ; L_85-31_ M3.5 plx=81.1362mas (GaiaDR3)
(Bp-G)(M3.5V) =   1.6350 ; GJ_4247_ M3.5Ve plx=109.8548mas (GaiaDR3)
(Bp-G)(M3.5V) =   1.6705 ; SCR_J0717-0501_ M3.5V plx=89.8202mas (GaiaDR3)
(Bp-G)(M3.5V) =  1.6744 ; ter. stan. GJ 555 = HN Lib ([Fe/H]~+0.4) (GaiaDR3)
(Bp-G)(M3.5V) =   1.6917 ; GJ_300_ M3.5V plx=123.2033mas (GaiaDR3)
(Bp-G)(M3.5V) =   1.7125 ; GJ_102_ M3.5Ve plx=100.1465mas (GaiaDR3)
=> adopt (Bp-G)(M3.5V) = 1.56 [updated 4/8/2025] (Bp-Rp=2.78, G-Rp=1.22) (GaiaDR3) 

(G-V)(M3.5V) =  -1.4382 ; GJ_555 (GaiaDR2)  
(G-V)(M3.5V) =  -1.3691 ; GJ_729 (GaiaDR2)   
(G-V)(M3.5V) =  -1.3236 ; GJ_643 (GaiaDR2) 
(G-V)(M3.5V) = -1.28   ; M3.5V SIMBAD d<20pc trend V-Ks vs. G-V for V-Ks=5.0 (GaiaDR2) 
(G-V)(M3.5V) =  -1.2547 ; GJ_669A (GaiaDR2) 
(G-V)(M3.5V) =  -1.2498 ; GJ_445 (GaiaDR2) 
(G-V)(M3.5V) =  -1.211  ; polynomial fit to SIMBAD d<25pc M dwarfs (GaiaDR2)
(G-V)(M3.5V) =  -1.1664 ; GJ_725B (GaiaDR2) 
=> adopt (G-V)(M3.5V)  = -1.28 [updated 11/1/2020; M_G=10.87, Mv=12.15] (GaiaDR2) 
=> adopt (G-Ks)(M3.5V) = 5.00 + -1.28 = 3.72 [updated 7/17/2020] (GaiaDR2) 

(G-V)(M3.5V) = -1.175 +-0.020 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3) (GaiaDR3)
(G-V)(M3.5V) = -1.208 ; smoothed fit to SIMBAD d<25pc M0V-M9.5V stars (4/13/2025) (GaiaDR3)
(G-V)(M3.5V) = -1.239 ; ter. stan. GJ 445 = LHS 2459 ([Fe/H]~-0.3) (GaiaDR3) 
(G-V)(M3.5V) = -1.244 ; sec. stan. GJ 669A = V647 Her ([Fe/H]~+0.3) (GaiaDR3) 
(G-V)(M3.5V) = -1.291 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (GaiaDR3) 
(G-V)(M3.5V) = -1.315 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (GaiaDR3) 
(G-V)(M3.5V) = -1.319 ; sec. stan. GJ 3378 = LHS 1805 ([Fe/H]~-0.1) (GaiaDR3) 
(G-V)(M3.5V) = -1.369 ; ter. stan. GJ 729 = Ross 154 (GaiaDR3)
(G-V)(M3.5V) = -1.425 ; ter. stan. GJ 555 = HN Lib ([Fe/H]~+0.4) (GaiaDR3) 
=> adopt (G-V)(M3.5V) = -1.29 [updated 7/15/2025] (GaiaDR3) 

(g-G)(M2.5V) =    1.653 ; SDSS_J021558.94-092912.4 M2.5V plx=24.0093mas (GaiaDR3) 
(g-G)(M2.5V) =   1.959 ; SDSS_J075249.98+824143.5 M2.5 plx=15.8799mas (GaiaDR3) 
(g-G)(M2.5V) =   2.053 ; SDSS_J083241.77+524624.2 M2.5 plx=26.0253mas (GaiaDR3) 
(g-G)(M2.5V) =   2.054 ; SDSS_J042515.14+080255.6 M2.5V plx=29.6764mas (GaiaDR3) 
(g-G)(M2.5V) =   2.062 ; SDSS_J145232.17+001008.1 M2.5V plx=29.0509mas (GaiaDR3) 
(g-G)(M2.5V) =   2.095 ; SDSS_J165947.64+365753.6 M2.5 plx=19.1067mas (GaiaDR3) 
(g-G)(M2.5V) =   2.146 ; SDSS_J093513.17+611437.0 M2.5V plx=50.3878mas (GaiaDR3) 
(g-G)(M2.5V) =    2.392 ; SDSS_J113223.05+181622.6 M2.5V plx=48.6378mas (GaiaDR3) 
(g-G)(M2.5V) =    2.778 ; SDSS_J131206.94+321317.5 M2.5 plx=15.6786mas (GaiaDR3) 
(g-G)(M2.5V) =    3.158 ; SDSS_J164607.79+414205.9 M2.5 plx=20.0644mas (GaiaDR3) 
(g-G)(M2.5V) =    4.111 ; SDSS_J020012.78-084052.1 M2.5 plx=27.1838mas (GaiaDR3) 
(g-G)(M2.5V) =    4.265 ; SDSS_J161356.19+334623.8 M2.5V plx=44.2674mas (GaiaDR3) 
=> adopt (g-G)(M2.5V) = 2.05 [updated 12/20/2024] 



(u-g)(M3.5V)   =    1.092 ; SDSS_J155845.70+344854.7 M3.5V plx=36.3606mas
(u-g)(M3.5V)   =    1.212 ; SDSS_J123652.12-015900.8 M3.5V plx=35.3536mas
(u-g)(M3.5V)   =    1.240 ; SDSS_J092010.85+034725.7 M3.5V plx=40.3619mas
(u-g)(M3.5V)   =    1.684 ; SDSS_J133451.40+374619.2 M3.5+M3.5 plx=26.9744mas
(u-g)(M3.5V)   =    1.915 ; SDSS_J124354.12-091917.1 M3.5 plx=16.7272mas
(u-g)(M3.5V)   =   2.273 ; SDSS_J120656.03+700749.4 M3.5 plx=57.5817mas
(u-g)(M3.5V)   =   2.364 ; SDSS_J142049.51+604934.9 M3.5 plx=21.7463mas
(u-g)(M3.5V)   =   2.391 ; SDSS_J141556.36+361638.4 M3.5V plx=73.4592mas
(u-g)(M3.5V)   =   2.399 ; SDSS_J145925.02+361832.3 M3.5V plx=31.6413mas
(u-g)(M3.5V)   =   2.494 ; SDSS_J080824.87+434755.6 M3.5 plx=19.1488mas
(u-g)(M3.5V)   =   2.538 ; SDSS_J105025.99+330601.4 M3.5V plx=44.2719mas
(u-g)(M3.5V)   =   2.582 ; SDSS_J085857.80+093659.1 M3.5 plx=15.2216mas
(u-g)(M3.5V)   =   2.649 ; SDSS_J083123.12+365441.7 M3.5 plx=13.6167mas
(u-g)(M3.5V)   =   2.655 ; SDSS_J085935.89+534350.6 M3.5V plx=55.7338mas
(u-g)(M3.5V)   =   2.692 ; SDSS_J134102.48-022200.3 M3.5 plx=21.0994mas
(u-g)(M3.5V)   =   2.754 ; SDSS_J165524.92-081926.2 M3.5V plx=153.8754mas
(u'-g')(M3.5V) =  2.839 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (Smith02) 
(u-g)(M3.5V)   =   2.866 ; SDSS_J210251.52-070248.8 M3.5 plx=26.6561mas
(u-g)(M3.5V)   =  2.90 ; Covey07 interp M3V-M4V
(u-g)(M3.5V)   =   2.922 ; SDSS_J011923.12-005235.8 M3.5 plx=20.5771mas
(u'-g')(M3.5V) =  3.013 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (Smith02) 
(u-g)(M3.5V)   =    4.181 ; SDSS_J171954.30+262957.9 M3.5V plx=92.9857mas
=> adopt (u-g)(M3.5V) = 2.90 [updated 11/29/2025] 

(g-r)(M3.5V)    =   0.051 ; SDSS_J124354.12-091917.1 M3.5 plx=16.7272mas
(g-r)(M3.5V)    =   0.286 ; SDSS_J092010.85+034725.7 M3.5V plx=40.3619mas
(g-r)(M3.5V)    =   1.128 ; SDSS_J165528.46-082015.8 M3.5Ve plx=161.41mas
(g-r)(M3.5V)    =   1.154 ; SDSS_J105025.99+330601.4 M3.5V plx=44.2719mas
(g'-r')(M3.5V)  =  1.331 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (Smith02)
(g-r)(M3.5V)    =   1.350 ; SDSS_J085935.89+534350.6 M3.5V plx=55.7338mas
(g-r)(M3.5V)    =   1.390 ; SDSS_J120656.03+700749.4 M3.5 plx=57.5817mas
(g'-r')(M3.5V)  =  1.413 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (Smith02) 
(g-r)(M3.5V)    =   1.420 ; SDSS_J030429.77-000739.4 M3.5V plx=20.1379mas
(g-r)(M3.5V)    =   1.429 ; SDSS_J083123.12+365441.7 M3.5 plx=13.6167mas
(g-r)(M3.5V)    =   1.436 ; SDSS_J142049.51+604934.9 M3.5 plx=21.7463mas
(g-r)(M3.5V)    =   1.465 ; SDSS_J085857.80+093659.1 M3.5 plx=15.2216mas
(g-r)(M3.5V)    =   1.465 ; SDSS_J145925.02+361832.3 M3.5V plx=31.6413mas
(g-r)(M3.5V)    =  1.47  ; Covey07 interp M3V 1.46, M4V 1.48
(g-r)(M3.5V)    =   1.473 ; SDSS_J080824.87+434755.6 M3.5 plx=19.1488mas
(g-r)(M3.5V)    =   1.479 ; SDSS_J134102.48-022200.3 M3.5 plx=21.0994mas
(g-r)(M2.5V)    =  1.536 ; B-V=1.59 => g-r via Bilir05 
(g-r)(M3.5V)    =   1.546 ; SDSS_J011923.12-005235.8 M3.5 plx=20.5771mas
(g-r)(M3.5V)    =   1.546 ; SDSS_J165524.92-081926.2 M3.5V plx=153.8754mas
(g-r)(M3.5V)    =   1.653 ; SDSS_J171954.30+262957.9 M3.5V plx=92.9857mas
(g-r)(M3.5V)    =  1.749 ; Jordi06 transform V-Rc=1.16 => g-r 
(g-r)(M3.5V)    =   1.770 ; SDSS_J141556.36+361638.4 M3.5V plx=73.4592mas
(g'-r')(M3.5V)  =  1.780 ; Smith02 transform V-Rc=1.16 => g'-r' 
(g-r)(M3.5V)    =   2.082 ; SDSS_J133451.40+374619.2 M3.5+M3.5 plx=26.9744mas
(g-r)(M3.5V)    =   2.493 ; SDSS_J123652.12-015900.8 M3.5V plx=35.3536mas
(g-r)(M3.5V)    =   2.501 ; SDSS_J155845.70+344854.7 M3.5V plx=36.3606mas
