L2V

Kirkpatrick99 standard:            Kelu-1 (2MASS J13054019-2541059) - L2V
Hawley02 standard:                 Kelu-1 (2MASS J13054019-2541059) - L2V
Kirkpatrick05 standard:            Kelu-1 (2MASS J13054019-2541059) - L2V ("optical anchor")
Reid08 standard:                   Kelu-1 (2MASS J13054019-2541059) - L2 (pri. stan.)
                                   2MASS J08472872-1532372 - L2 (sec. stan.)
Cruz09 standard:                   2MASS J08472872-1532372 - L2 ("normal-gravity spectral standard") (Fig.2)
Kirkpatrick09(GrayCorbally) stan.: Kelu-1 (2MASS J13054019-2541059) (primary optical standard)
Kirkpatrick10 standard:            Kelu-1AB (2MASS J13054019−2541059) - L2V (pri. stan. (0.7-2.5um/SpeX))
Geissler11 standard:               Kelu-1 (2MASS J13054019-2541059) - optical spec. stan. 
Cruz18 standards:                  2MASS J04082905-1450334 - L2 (field gravity stan.)
                                   2MASS J05361998-1920396 - L2gamma (low gravity stan.)
Brock21 standard:                  2MASS J04082905-1450334 (2MASSI J04082-1450) - L2
Theissen22 standard:               2MASS J21580457-1550098 - L2 (pri. stan. (0.9-2.45um/NIRES); oddly L4 elsewhere?)
(H-Ks)(L2V) =   0.701 ; 2MASS_J17392515+2454421_ plx=41.8667mas L2
(H-Ks)(L2V) =   0.710 ; 2MASS_J21351193+7312351_ plx=41.2337mas L2:
(H-Ks)(L2V) =    0.813 ; 2MASS_J05342451+1652559_ plx=34.7517mas L2(pec)
(H-Ks)(L2V) =    0.841 ; 2MASS_J22064498-4217208_ plx=34.0827mas L2V
=> adopt (H-Ks)(L2V) = 0.59 [updated 3/1/2025] (J-Ks=1.51, J-H=0.92)
[EEM 1/1/2025: note that the standards are near H-Ks~0.54]

(J-Ks)(L2V) =   1.200 ; 2MASS_J02192807-1938416_ plx=36.5009mas L2
(J-Ks)(L2V) =  1.24  ; dalPonte23 
(J-Ks)(L2V) =  1.324 ; Reyle18 polynomial
(J-Ks)(L2V) =   1.339 ; 2MASS_J10511900+5613086_ plx=63.9230mas L2
(J-Ks)(L2V) =   1.349 ; 2MASS_J11553952-3727350_ plx=84.7296mas L2e
(J-Ks)(L2V) =   1.418 ; 2MASS_J04455387-3048204_ plx=61.9364mas L2
(J-Ks)(L2V) =  1.439  ; Sanghi24 M6V-T9V trend
(J-Ks)(L2V) =  1.45 (+-0.17 rms; N=23) ; Schmidt14
(J-Ks)(L2V) =  1.450 (+-0.111 sem,+-0.204 stdev) ; Best18 d<25pc sample L2V median (N=11)
(J-Ks)(L2V) =  1.470 (+-0.055 sem,+-0.191 stdev) ; BardalezGagliuffi19 median d<25pc L2.0s (N=23)
(J-Ks)(L2V) =   1.472 ; 2MASS_J21041491-1037369_ plx=58.0183mas L2
(J-Ks)(L2V) =   1.474 ; 2MASS_J03303511-0025346_ plx=35.5032mas L2
(J-Ks)(L2V) =  1.48 (+-0.02 sem,+-0.20 stdev) ; Schmidt10 N=76
(J-Ks)(L2V) =  1.48  ; Zhang09 
(J-Ks)(L2V) =  1.486 ; Cruz18 median J-Ks for N=11 field gravity L2s
(J-Ks)(L2V) =  1.49 (+-0.24 stdev) ; Geissler11
(J-Ks)(L2V) =   1.503 ; 2MASS_J08283419-1309198_ plx=85.6014mas L2
(J-Ks)(L2V) =   1.503 ; 2MASS_J20360316+1051295_ plx=41.0458mas L2
(J-Ks)(L2V) =  1.51 (+-0.21 rms) ; Faherty16
(J-Ks)(L2V) = 1.51  ; J-H=0.92, H-Ks=0.59 (3/1/2025)
(J-Ks)(L2V) = 1.515 ; smoothed trend M0V-L9V 10/24/2024 (rms=0.077mag)
(J-Ks)(L2V) =  1.52  ; Faherty09
(J-Ks)(L2V) =   1.582 ; 2MASS_J13482456-4227441_ plx=40.7999mas L2
(J-Ks)(L2V) =  1.584 ; exemplar 2MASS_J08290664+1456225_ plx=37.4724mas L2V
(J-Ks)(L2V) =   1.594 ; 2MASS_J05085506+3319272_ plx=53.0261mas L2
(J-Ks)(L2V) =   1.599 ; 2MASS_J09221952-8010399_ plx=34.0366mas L2::
(J-Ks)(L2V) =   1.609 ; 2MASS_J08234818+2428577_ plx=40.1088mas L2
(J-Ks)(L2V) =   1.693 ; 2MASS_J00452143+1634446_ plx=65.4057mas L2beta
(J-Ks)(L2V) =   1.730 ; 2MASS_J04041807+4127398_ plx=61.6944mas L2
(J-Ks)(L2V) =   1.734 ; 2MASS_J21351193+7312351_ plx=41.2337mas L2:
(J-Ks)(L2V) =   1.856 ; 2MASS_J17392515+2454421_ plx=41.8667mas L2
(J-Ks)(L2V) =   1.873 ; 2MASS_J05342451+1652559_ plx=34.7517mas L2(pec)
(J-Ks)(L2V) =   1.946 ; 2MASS_J22064498-4217208_ plx=34.0827mas L2V
=> adopt (J-Ks)(L2V) = 1.51 [updated 3/1/2025] (J-H=0.92, H-Ks=0.59)
[EEM 1/1/2025; perhaps we should plot J-Ks vs M_J or M_G to see if we are seeing H-burning limit HRD structure?]

(J-W1)(L2V) = 1.98 (+-0.28 rms) ; Faherty16

(J-W2)(L2V) = 2.27 (+-0.32 rms) ; Faherty16

(Ks-W1)(L2V) =  0.363 +-0.033 ; pri. stan. 2MASS J08472872-1532372
(Ks-W1)(L2V) =  0.391 +-0.041 ; exemplar 2MASS J08290664+1456225
(Ks-W1)(L2V) =  0.400 (+-0.036 sem,+-0.066 stdev) ; Best18 d<25pc sample L2V median (N=11)
(Ks-W1)(L2V) =   0.44 (+-0.10 rms; N=22) ; Schmidt14
(Ks-W1)(L2V) = 0.45 ; Ks-W2=0.71, W1-W2=0.26 (1/10/2025) 
(Ks-W1)(L2V) =  0.452 ; EEM fit to Kirkpatrick21 d<20pc L/T dwarfs
(Ks-W1)(L2V) =  0.461 +-0.034 ; pri. stan. 2MASS J04082905-1450334
(Ks-W1)(L2V) =   0.47  ; dalPonte23 
(Ks-W1)(L2V) =   0.477 ; Dupuy12 trend
(Ks-W1)(L2V) =   0.571 ; Dupuy12 N=1
=> adopt (Ks-W1)(L2V) = 0.45 [updated 1/10/2025] (Ks-W2=0.71, W1-W2=0.26)

(W1-W2)(L2V) =   0.225 +-0.036 ; exemplar 2MASS J08290664+1456225
(W1-W2)(L2V) =   0.245 +-0.033 ; pri. stan. 2MASS J08472872-1532372
(W1-W2)(L2V) =   0.260 (+-0.019sem,+-0.024 stdev) ; Best18 d<25pc sample L2V median (N=11)
(W1-W2)(L2V) =   0.258 ; EEM fit to Kirkpatrick21 d<20pc L/T dwarfs
(W1-W2)(L2V) =  0.26 ; Ks-W2=0.71, Ks-W1=0.45 (1/20/2025)
(W1-W2)(L2V) =   0.27 (+-0.06 rms; N=26) ; Schmidt14
(W1-W2)(L2V) =   0.273 +-0.033 ; pri. stan. 2MASS J04082905-1450334
(W1-W2)(L2V) =   0.28 ; Skrzypek15
(W1-W2)(L2V) =    0.31 ; dalPonte23 
=> adopt (W1-W2)(L2V) = 0.26 [updated 1/10/2025] (Ks-W2=0.71, Ks-W1=0.45)

(Ks-W2)(L2V) =   0.660 (+-0.039 sem,+-0.091 stdev) ; Best18 d<25pc sample L2V median (N=11)
(Ks-W2)(L2V) =   0.700 ; EEM fit to Kirkpatrick21 d<20pc L/T dwarfs
(Ks-W2)(L2V) =  0.71 ; Ks-W1=0.45, W1-W2=0.26 (1/10/2025)
(Ks-W2)(L2V) =   0.78 ; dalPonte23
=> adopt (Ks-W2)(L2V) = 0.71 [updated 1/10/2025] (Ks-W1=0.45, W1-W2=0.26)

(W1-W3)(L2V) =   0.680 +-0.095 ; pri. stan. 2MASS J08472872-1532372
(W1-W3)(L2V) =   0.836 +-0.157 ; pri. stan. 2MASS J04082905-1450334

(Bp-Rp)(L2V) = 4.6487  ; pri. stan. Kelu-1

(Bp-Rp)(L2V) =   3.5524 ; exemplar 2MASS J08290664+1456225 (GaiaDR3)
(Bp-Rp)(L2V) =  3.9421 ; pri. stan. 2MASS J04082905-1450334 (GaiaDR3)
(Bp-Rp)(L2V) =  4.6079 ; pri. stan. 2MASS J08472872-1532372 (GaiaDR3) 

(Bp-G)(L2V) = 2.7788  ; pri. stan. Kelu-1

(Bp-G)(L2V) =   2.0500 ; exemplar 2MASS J08290664+1456225 (GaiaDR3)
(Bp-G)(L2V) =  2.3852 ; pri. stan. 2MASS J04082905-1450334 (GaiaDR3)
(Bp-G)(L2V) =  3.0549 ; pri. stan. 2MASS J08472872-1532372 (GaiaDR3) 

(G-Rp)(L2V)  = 1.70   ; Kiman19
(G-Rp)(L2V) =  1.706  ; Reyle18 polynomial
(G-Rp)(L2V)  = 1.8699 ; pri. stan. Kelu-1

(G-Rp)(L2V) =   1.5024 ; exemplar 2MASS J08290664+1456225 (GaiaDR3)
(G-Rp)(L2V) =  1.5530 ; pri. stan. 2MASS J08472872-1532372 (GaiaDR3)
(G-Rp)(L2V) =  1.5569 ; pri. stan. 2MASS J04082905-1450334 (GaiaDR3)
=> adopt (G-Rp)(L2V) = 1.555 [updated 11/15/2024] (GaiaDR3) 

(G-V)(L2V) =  -1.978 +-0.100 ; pri. stan. 2MASS J04082905-1450334 (GaiaDR3)
(G-V)(L2V) = -3.1124 ; pri. stan. Kelu-1 
(G-V)(L2V) =  -3.576 +-0.068 ; pri. stan. 2MASS J08472872-1532372 (GaiaDR3) 

(G-J)(L2V) =   4.807 ; 2MASS_J08283419-1309198_ plx=85.6014mas L2
(G-J)(L2V) =   4.821 ; 2MASS_J10511900+5613086_ plx=63.9230mas L2
(G-J)(L2V) =   4.840 ; 2MASS_J11553952-3727350_ plx=84.7296mas L2e
(G-J)(L2V) =  4.841 +-0.026 ; pri. stan. 2MASS J08472872-1532372 (GaiaDR3) 
(G-J)(L2V) =  4.850 +-0.030 ; pri. stan. 2MASS J04082905-1450334 (GaiaDR3) 
(G-J)(L2V) =   4.858 ; 2MASS_J17392515+2454421_ plx=41.8667mas L2
(G-J)(L2V) =   4.873 ; 2MASS_J04455387-3048204_ plx=61.9364mas L2
(G-J)(L2V) =  4.885 +-0.030 ; exemplar 2MASS J08290664+1456225 (GaiaDR3) 
(G-J)(L2V) =  4.899 ; Reyle18 polynomial (GaiaDR2) 
(G-J)(L2V) =   4.923 ; 2MASS_J05085506+3319272_ plx=53.0261mas L2
(G-J)(L2V) =   4.935 ; 2MASS_J21041491-1037369_ plx=58.0183mas L2
(G-J)(L2V) =   4.966 ; 2MASS_J02192807-1938416_ plx=36.5009mas L2
(G-J)(L2V) = 5.01 ; G-Ks=6.52, J-Ks=1.51 
(G-J)(L2V) =   5.029 ; 2MASS_J09221952-8010399_ plx=34.0366mas L2::
(G-J)(L2V) =   5.059 ; 2MASS_J20360316+1051295_ plx=41.0458mas L2
(G-J)(L2V) =   5.073 ; 2MASS_J08234818+2428577_ plx=40.1088mas L2
(G-J)(L2V) =   5.107 ; 2MASS_J04041807+4127398_ plx=61.6944mas L2
(G-J)(L2V) =   5.108 ; 2MASS_J00452143+1634446_ plx=65.4057mas L2beta
(G-J)(L2V) =   5.112 ; 2MASS_J03303511-0025346_ plx=35.5032mas L2
(G-J)(L2V) =   5.166 ; 2MASS_J22064498-4217208_ plx=34.0827mas L2V
(G-J)(L2V) =   5.193 ; 2MASS_J05342451+1652559_ plx=34.7517mas L2(pec)
(G-J)(L2V) =   5.195 ; 2MASS_J13482456-4227441_ plx=40.7999mas L2
(G-J)(L2V) =   5.253 ; 2MASS_J21351193+7312351_ plx=41.2337mas L2:
=> adopt (G-J)(L2V) = 5.01 [updated 5/19/2024; J-Ks=1.51, G-Ks=6.52] (may need to update, G-J for standard & exemplar seems smaller)

(G-Ks)(L2V) =   6.160 ; 2MASS_J10511900+5613086_ plx=63.9230mas L2
(G-Ks)(L2V) =   6.166 ; 2MASS_J02192807-1938416_ plx=36.5009mas L2
(G-Ks)(L2V) =   6.189 ; 2MASS_J11553952-3727350_ plx=84.7296mas L2e
(G-Ks)(L2V) =   6.251 ; 2MASS_J04124640-0734097_ plx=59.9904mas L2pec
(G-Ks)(L2V) =  6.255 +-0.023 ; pri. stan. 2MASS J04082905-1450334 (GaiaDR3) 
(G-Ks)(L2V) =   6.291 ; 2MASS_J04455387-3048204_ plx=61.9364mas L2
(G-Ks)(L2V) =  6.293 +-0.023 ; pri. stan. 2MASS J08472872-1532372 (GaiaDR3)
(G-Ks)(L2V) =   6.310 ; 2MASS_J08283419-1309198_ plx=85.6014mas L2
(G-Ks)(L2V) =   6.407 ; 2MASS_J21041491-1037369_ plx=58.0183mas L2
(G-Ks)(L2V) =  6.469 +-0.033 ; exemplar 2MASS J08290664+1456225 (GaiaDR3) 
(G-Ks)(L2V) =   6.517 ; 2MASS_J05085506+3319272_ plx=53.0261mas L2
(G-Ks)(L2V) = 6.52 ; G-J=5.01, J-Ks=1.51
(G-Ks)(L2V) =  6.562 ; 2MASS_J20360316+1051295_ plx=41.0458mas L2
(G-Ks)(L2V) =  6.586 ; 2MASS_J03303511-0025346_ plx=35.5032mas L2
(G-Ks)(L2V) =   6.628 ; 2MASS_J09221952-8010399_ plx=34.0366mas L2::
(G-Ks)(L2V) =   6.682 ; 2MASS_J08234818+2428577_ plx=40.1088mas L2
(G-Ks)(L2V) =   6.714 ; 2MASS_J17392515+2454421_ plx=41.8667mas L2
(G-Ks)(L2V) =   6.777 ; 2MASS_J13482456-4227441_ plx=40.7999mas L2
(G-Ks)(L2V) =   6.801 ; 2MASS_J00452143+1634446_ plx=65.4057mas L2beta
(G-Ks)(L2V) =   6.837 ; 2MASS_J04041807+4127398_ plx=61.6944mas L2
(G-Ks)(L2V) =   6.987 ; 2MASS_J21351193+7312351_ plx=41.2337mas L2:
(G-Ks)(L2V) =   7.066 ; 2MASS_J05342451+1652559_ plx=34.7517mas L2(pec)
(G-Ks)(L2V) =   7.112 ; 2MASS_J22064498-4217208_ plx=34.0827mas L2V
=> adopt (G-Ks)(L2V) = 6.52 [updated 5/19/2024; J-Ks=1.51, G-J=5.01]


M_G(L2V) = 16.8397 ; 2MASS J10452400-0149576 (GaiaDR2)
M_G(L2V) = 17.1079 ; 2MUCD 20388 (GaiaDR2)
M_G(L2V) =  17.11  ; Kiman19 (GaiaDR2)
M_G(L2V) = 17.1443 ; 2MUCD 20870 (GaiaDR2)
M_G(L2V) = 17.21   ; trend for d<20pc late Ms/early Ls (GaiaDR2)
M_G(L2V) = 17.2169 ; 2MASS J04455387-3048204 (GaiaDR2)
M_G(L2V) = 17.238  ; Reyle18 polynomial (GaiaDR2)
M_G(L2V) = 17.2638 ; SSPM J0829-1309 (GaiaDR2)
M_G(L2V) = 17.27   ; median for d<25pc L2s in SIMBAD (GaiaDR2)
M_G(L2V) = 17.2831 ; 2MASS J11553952-3727350 (GaiaDR2)
M_G(L2V) = 17.313  ; pri. stan. Kelu-1 (GaiaDR2)
M_G(L2V) = 17.6035 ; 2MASS J21041491-1037369 (GaiaDR2)      
M_G(L2V) = 17.7866 ; 2MASS J05085506+3319272 (GaiaDR2)     
M_G(L2V) = 18.2242 ; 2MASS J04041807+4127398 (GaiaDR2)      
M_G(L2V) = 18.2408 ; 2MASS J13482456-4227441 (GaiaDR2)      
M_G(L2V) = 18.7977 ; 2MASS J17392515+2454421 (GaiaDR2)
=> adopt M_G(L2V) = 17.3 [adopted 4/17/2020] (GaiaDR2)

M_G(L2V) =  17.153 +-0.008 ; pri. stan. 2MASS J08472872-1532372 (GaiaDR3)
M_G(L2V) =  17.365 +-0.013 ; pri. stan. 2MASS J04082905-1450334 (GaiaDR3)
M_G(L2V) =   17.504 +-0.026 ; exemplar 2MASS J08290664+1456225 (GaiaDR3) 

Mv(L2V) =  19.343 +-0.101 ; pri. stan. 2MASS J04082905-1450334 
Mv(L2V) = 20.43 ; Kelu1 (see below)
Mv(L2V) = 20.61 ; Kelu1AB (Dieterich14)
Mv(L2V) =  20.729 +-0.068 ; pri. stan. 2MASS J08472872-1532372
Mv(L2V) = 20.9  ; V-Ks=10.0, M_Ks=10.9
=> adopt Mv(L2V) = 20.9 [updated 11/3/2019; V-Ks=10.0, M_Ks=10.9]

M_J(L2V) =    12.02 ; 2MASS_J20360316+1051295_ L2 plx=41.0458mas
M_J(L2V) =   12.27 ; 2MASS_J10511900+5613086_ L2 plx=63.9230mas
M_J(L2V) =    12.31 ; Reyle18 polynomial
M_J(L2V) =  12.31 +-0.03 ; pri. stan. 2MASS J08472872-1532372 
M_J(L2V) =   12.35 ; 2MASS_J04455387-3048204_ L2 plx=61.9364mas
M_J(L2V) =   12.45 ; 2MASS_J11553952-3727350_ L2e plx=84.7296mas
M_J(L2V) =   12.46 ; SSSPM_J0829-1309_ L2 plx=85.6014mas
M_J(L2V) =   12.47 ; EEM fit to L/T dwarfs d<25pc
M_J(L2V) =  12.52 +-0.03 ; pri. stan. 2MASS J04082905-1450334
M_J(L2V) =  12.62 ; exemplar 2MASS J08290664+1456225
M_J(L2V) =   12.66 ; 2MASS_J21041491-1037369_ L2 plx=58.0183mas
M_J(L2V) =   12.84 ; 2MASS_J05085506+3319272_ L2 plx=53.0261mas
M_J(L2V) =   12.97 ; 2MASS_J13482456-4227441_ L2 plx=40.7999mas
M_J(L2V) =   13.00 ; 2MASS_J08234818+2428577_ L2 plx=40.1088mas
M_J(L2V) =   13.10 ; 2MASS_J04041807+4127398_ L2 plx=61.6944mas
M_J(L2V) =    13.91 ; 2MASS_J17392515+2454421_ L2 plx=41.8667mas
=> adopt M_J(L2V) = 12.47 [updated 12/30/2020]
=> adopt M_i(L2V) = 16.87 [updated 6/15/2024; M_J=12.47, i-J=4.40]
=> adopt M_r(L2V) = 19.32 [updated 6/15/2024; M_i=16.87, r-i=2.45]

M_H(L2V) = 11.481 ; Reyle18 polynomial

M_Ks(L2V) =    10.33 ; Kelu1AB (Dieterich14)
M_Ks(L2V) =    10.51 ; 2MASS_J20360316+1051295_ L2 plx=41.0458mas
M_Ks(L2V) =  10.86 +-0.02 ; pri. stan. 2MASS J08472872-1532372
M_Ks(L2V) =    10.92 ; EEM fit to Dieterich14 trend V-Ks=10.0
M_Ks(L2V) =    10.92 ; Reyle18 polynomial
M_Ks(L2V) =   10.93 ; 2MASS_J04455387-3048204_ L2 plx=61.9364mas
M_Ks(L2V) =   10.93 ; 2MASS_J10511900+5613086_ L2 plx=63.9230mas
M_Ks(L2V) =   10.96 ; SSSPM_J0829-1309_ L2 plx=85.6014mas
M_Ks(L2V) =    11.00 ; fit to SIMBAD L0-T7.5 dwarfs d<25pc (12/2020)
M_Ks(L2V) =    11.01 ; trend to L/T dwarfs in notes (1/2021)
M_Ks(L2V) =    11.03 ; median for 10 nearest L2s in SIMBAD
M_Ks(L2V) =  11.04 ; exemplar 2MASS J08290664+1456225 
M_Ks(L2V) =   11.10 ; 2MASS_J11553952-3727350_ L2e plx=84.7296mas
M_Ks(L2V) =  11.11 +-0.03 ; pri. stan. 2MASS J04082905-1450334
M_Ks(L2V) =   11.19 ; 2MASS_J21041491-1037369_ L2 plx=58.0183mas
M_Ks(L2V) =   11.25 ; 2MASS_J05085506+3319272_ L2 plx=53.0261mas
M_Ks(L2V) =   11.37 ; 2MASS_J04041807+4127398_ L2 plx=61.6944mas
M_Ks(L2V) =   11.39 ; 2MASS_J08234818+2428577_ L2 plx=40.1088mas
M_Ks(L2V) =   11.39 ; 2MASS_J13482456-4227441_ L2 plx=40.7999mas
M_Ks(L2V) =    12.06 ; 2MASS_J17392515+2454421_ L2 plx=41.8667mas
=> adopt M_Ks(L2V) = 11.00 [updated 12/30/2020]




BC_G(L2V) = -2.930 +-0.101 ; Cifuentes20
BC_G(L2V) = -3.026 ; pri. stan. 2MASS J04082905−1450334 (calc. below using Sanghi23 Lbol)

BC_J(L2V) =  1.83  +-0.08  ; Schmidt14 
BC_J(L2V) =  1.844         ; Sanghi24 M6V-T9V trend
BC_J(L2V) =  1.850         ; pri. stan. 2MASS J04082905−1450334 (calc. below using Sanghi23 Lbol)
BC_J(L2V) =  1.951 +-0.083 ; Cifuentes20 

BC_Ks(L2V) =  3.255 mag ; pri. stan. 2MASS J04082905−1450334 (calc. below using Sanghi23 Lbol)
BC_Ks(L2V) =  3.264 mag ; Filipazzo15 (field)
BC_Ks(L2V) =  3.282 mag ; Looper08
BC_Ks(L2V) = 3.283 mag ; Sanghi24 
BC_K(L2V)  =   3.303 mag ; Golimowksi04
BC_Ks(L2V) =  3.34  mag ; Schmidt14 (rms = 0.12)
=> adopt BC_Ks(L2V) = 3.28 [updated 10/24/2024]

logL(L2V) =  -3.767 dex ; Cifuentes23
logL(L2V) =  -3.798 +-0.017 dex ; pri. stan. 2MASS J08472872-1532372 (Dieterich14)
logL(L2V) = -3.816 dex ; M_Ks=11.0, BC_Ks=3.28, MBol=14.28
logL(L2V) =  -3.85  dex ; pri. stan. 2MASS J04082905−1450334 (Sanghi23) 
=> adopt logL(L2V) = -3.816 [updated 4/17/2020]
=> adopt Mbol(L2V) = 14.280 [updated 4/17/2020]

Rad(L2V) =  0.09703 Rsun ; logL=-3.816, Teff=2060K
Rad(L2V) =  0.113 +-0.0081 Rsun ; stan. 2MASS J08472872-1532372 (Deiterich14) 
Rad(L2V) =  0.114 +-0.020 Rsun ; Cifuentes23
=> adopt Rad(L2V) = 0.0970 Rsun [updated 4/17/2020]

Mass(L2V) = 0.069 (+-0.003 stdev) Msun ; median N=10 d<25pc L2s in Sebastian21/SPECULOOS
Mass(L2V) = 0.0753 Msun ; Mann18 calib for M_Ks=10.9
Mass(L2V) =  0.096+-0.021 Msun ; Cifuentes23
=> adopt Mass(L2V) = 0.075 Msun [updated 11/3/2019]


# Primary Standard

2MASS J04082905-1450334 = SIPS J0408-1450
  L1.3: BardarlezGagliuffi14(Spex) 
 *L2: Cruz03(Kirkpatrick08),Cruz18(stan/near-IR,field grav; from Wilson02,Cruz03),Best18(adopted),Bravo23(stan/NIR)
  L4.5: Wilson03(NIR;BardalezGagliuffi14)

  Cruz18 adopts J0408-1450 as the field gravity L2 near-IR spectral
  standard, in favor of Kelu-1 due to its multiplicity. Bravo23: "This
  object [2MASS J04082905-1450334] replaces the L2 near-infrared
  standard (Kelu-1), which is a resolved binary (Liu & Leggett 2005)."
  Not in Sloan survey, but in PanStarrs: r_PS1=20.9036+-0.0433,
  i_PS1=18.6448+-0.0059, z_PS1=17.2296+-0.0097, y_PS1=16.2510+-0.0056.
  V=21.05(Knapp19/estimated), Ic=17.55(Koen13) => V-Ic ~ 3.5.
  J-Ks=1.405+-0.038(Cruz18/2MASS).  plx=45.566mas(GaiaDR3) =>
  M_G=17.39, M_J=12.52, M_H=11.63, M_Ks=11.11.  Teffs:
  1800K(Sanghi23/BT-Settl), 1937+-190K(Sanghi23)
  logL=-3.85+-0.02(Sanghi23) => Mbol=14.365.  BC_G = Mbol - M_G =
  14.365(Sanghi23) - 17.3908(GaiaDR3) = -3.026.  BC_J = Mbol - M_J =
  14.365(Sanghi23) - 12.5152(2MASS,GaiaDR3) = 1.850.  BC_Ks = Mbol -
  M_Ks = 14.365(Sanghi23) - 11.1102(2MASS,GaiaDR3) = 3.255.  Assuming
  unc.(Vmag) ~ 0.1mag:

        G = 19.0721+-0.0039 ; pri. stan. 2MASS J04082905-1450334     
   (V-Ic)(L2V) =   3.500 +-0.100 ; pri. stan. 2MASS J04082905-1450334   
  (Bp-Rp)(L2V) =  3.9421 ; pri. stan. 2MASS J04082905-1450334   
   (Bp-G)(L2V) =  2.3852 ; pri. stan. 2MASS J04082905-1450334   
   (G-Rp)(L2V) =  1.5569 ; pri. stan. 2MASS J04082905-1450334   
    (G-V)(L2V) =  -1.978 +-0.100 ; pri. stan. 2MASS J04082905-1450334   
    (G-J)(L2V) =   4.850 +-0.030 ; pri. stan. 2MASS J04082905-1450334   
       Mv(L2V) =  19.343 +-0.101 ; pri. stan. 2MASS J04082905-1450334   
      M_G(L2V) =  17.365 +-0.013 ; pri. stan. 2MASS J04082905-1450334   
      M_J(L2V) =  12.515 +-0.033 ; pri. stan. 2MASS J04082905-1450334   
     M_Ks(L2V) =  11.110 +-0.026 ; pri. stan. 2MASS J04082905-1450334   
   (V-Ks)(L2V) =   8.233 +-0.103 ; pri. stan. 2MASS J04082905-1450334   
   (G-Ks)(L2V) =   6.255 +-0.023 ; pri. stan. 2MASS J04082905-1450334   
    (V-J)(L2V) =   6.828 +-0.104 ; pri. stan. 2MASS J04082905-1450334   
    (V-H)(L2V) =   7.713 +-0.104 ; pri. stan. 2MASS J04082905-1450334   
    (J-H)(L2V) =   0.885 +-0.042 ; pri. stan. 2MASS J04082905-1450334   
   (H-Ks)(L2V) =   0.520 +-0.038 ; pri. stan. 2MASS J04082905-1450334   
  (Ks-W1)(L2V) =   0.461 +-0.034 ; pri. stan. 2MASS J04082905-1450334   
  (W1-W2)(L2V) =   0.273 +-0.033 ; pri. stan. 2MASS J04082905-1450334   
  (W1-W3)(L2V) =   0.836 +-0.157 ; pri. stan. 2MASS J04082905-1450334   

2MASS J08472872-1532372 = SIPS J0847-1532 = CNS5 2168 = 2MUCD 10764 = 2MASSI J0847287-153237 = Gaia DR3 5733429157137237760
  L0.8+-1.1: Sebastian21(photometric)
  L1.5: Schneider14
 *L2: Cruz03,Reid06,McElwain06(L2),Cruz07,Schmidt07,Burgasser08(L2,opt),Reid08(sec. stan.),Kirkpatrick11,Mace14,Filippazo15,Burgasser15,Koen17,Martin17,Best18(opt),Bardalez19(L2.0/opt),Kirkpatrick21(opt/adopted),Cooper24(by eye+kastredux)
  L2pec: Cruz18(Reid08)

  First reported by Cruz03, and it is the 7th nearest Kirkpatrick21
  object for which they adopted L2.0.  V=20.583(Knapp19/"estimated"),
  V=21.93+-0.068(Dieterich14) => adopt V=21.93+-0.068.
  Rc=19.16+-0.028(Dieterich14) => V-Rc = 2.770+-0.074 = 21.93+-0.068 -
  19.16+-0.028.  Ic=16.66(Dieterich14/"converted"),
  Ic=16.78+-0.024(Dieterich14), Ic=16.84(Koen13) => adopt
  Ic=16.78+-0.024 => V-Ic = 5.150+-0.072 = 21.93-16.78. R-Ic =
  2.380+-0.037 = 19.16+-0.028 - 16.78+-0.024.
  plx=58.96+-0.99mas(Dieterich14).  plx=57.5106+-0.2051mas(GaiaDR3).
  Teffs: 1794+-81K(Kirkpatrick21), 1800K(Cifuentes21),
  1922+-66K(Dieterich14), 2100+-200K(Gagne15),
  2132+-105K(Sebastian21),
  2200K(Blake10). BC_J=1.61+-0.07(Sebastian21).
  logL=-3.798+-0.017(Dieterich14).
  Rad=0.113+-0.0081Rsun(Dieterich14).

        G = 18.3544+-0.0031 ; pri. stan. 2MASS J08472872-1532372   
   (V-Rc)(L2V) =   2.770 +-0.074 ; pri. stan. 2MASS J08472872-1532372   
   (R-Ic)(L2V) =   2.380 +-0.037 ; pri. stan. 2MASS J08472872-1532372   
   (V-Ic)(L2V) =   5.150 +-0.072 ; pri. stan. 2MASS J08472872-1532372   
  (Bp-Rp)(L2V) =  4.6079 ; pri. stan. 2MASS J08472872-1532372   
   (Bp-G)(L2V) =  3.0549 ; pri. stan. 2MASS J08472872-1532372   
   (G-Rp)(L2V) =  1.5530 ; pri. stan. 2MASS J08472872-1532372   
    (G-V)(L2V) =  -3.576 +-0.068 ; pri. stan. 2MASS J08472872-1532372   
    (G-J)(L2V) =   4.841 +-0.026 ; pri. stan. 2MASS J08472872-1532372   
       Mv(L2V) =  20.729 +-0.068 ; pri. stan. 2MASS J08472872-1532372   
      M_G(L2V) =  17.153 +-0.008 ; pri. stan. 2MASS J08472872-1532372   
      M_J(L2V) =  12.312 +-0.027 ; pri. stan. 2MASS J08472872-1532372   
     M_Ks(L2V) =  10.860 +-0.024 ; pri. stan. 2MASS J08472872-1532372   
