L1V

Kirkpatrick99 standard:      2MASSW J1439284+192915 - L1V 
Hawley02 standard:           2MASSW J1439284+192915 (2MASS J1439+1929) - L1V
Kirkpatrick05 standard:      2MASSW J1439284+192915 - L1V ("optical anchor")
Reid08 standard:             2MASS J14392836+1929149 - L1 (pri. stan.)
                             2MASS J06023045+3910592 (LSR J0602+3910) - L1 (sec. stan.)
Cruz09 standard:             2MASS J14392836+1929149 - L1 ("normal-gravity spectral standard") (Fig.2)
Kirkpatrick09(GrayCorbally): 2MASS J14392836+1929149 - L1V (primary optical standard)
Kirkpatrick10 standard:      2MASS J21304464-0845205 - L1V (pri. stan. (0.7-2.5um/SpeX))
Geissler11 standard:         2MASSW J1439284+192915  - L1 (optical spec. stan.) 
Cruz18 standard:             2MASS J21304464-0845205 - L1 (field grav. stan., from Kirkpatrick10)
Brock21 standards:           2MASS J14392836+1929149 (2MASSW J1439+1929) - L1 (optical stan.)
			     2MASS J21304464-0845205 (2MASSW J2130-0845) - L1 (Spex standard) 
Theissen22 standard:         2MASS J21304464-0845205 - L1 (pri. stan. (0.9-2.45um/NIRES)
Bravo23 standard:            2MASS J21304464−0845205 - L1 (NIR standard)

Kirkpatrick19 census of d<20pc L dwarfs has the nearest L1 objects as: 2MASSW J1555157-095605, 2MASSW J1439284+192915, WISEP J190648.47+401106.8, SDSS J104523.98-014957.7, DENIS-P J1733423-165449, 2MASSW J1658037+702701. 		


Teff(L1V) =  2207 K ; Rad vs. logL for BT-Settl 3Gyr [M/H]=0 isochrone for LogL=-3.712
(i-J)(L1V) =   4.210 ; SDSS_J112706.60+470548.1 L1 plx=23.7579mas
(i-J)(L1V) =   4.219 ; SDSS_J133132.97+340757.5 L1 plx=34.7908mas
(i-J)(L1V) =   4.280 ; SDSS_J143435.92+220247.2 L1 plx=31.6023mas
(i-J)(L1V) =   4.286 ; SDSS_J083611.42+450319.5 L1 plx=21.9244mas
(i-J)(L1V) =   4.297 ; SDSS_J085805.47+221457.8 L1 plx=23.1264mas
(i-J)(L1V) =   4.316 ; SDSS_J104928.24+253723.2 L1 plx=20.6904mas
(i-J)(L1V) =   4.320 ; SDSS_J094350.19+151909.2 L1 plx=20.6001mas
(i-J)(L1V) =   4.330 ; SDSS_J135439.53+504451.0 L1 plx=37.0368mas
(i-J)(L1V) =   4.341 ; SDSS_J190648.29+401107.6 L1 plx=59.6710mas
(i-J)(L1V) =  4.341 (+-0.024 sem,+-0.104 stdev) ; mean nearest N=21 SIMBAD L1s w/SDSS IDs
(i-J)(L1V) =   4.349 ; SDSS_J104842.80+011158.0 L1 plx=66.5894mas
(i-J)(L1V) =   4.359 ; SDSS_J090948.13+194043.9 L1 plx=26.7771mas
(i-J)(L1V) = 4.36 ; z-J=2.47, i-z=1.89 (11/25/2024) 
(i-J)(L1V) =  4.37 (+-0.12 rms) ; Zhang09 
(i-J)(L1V) =   4.378 ; SDSS_J104523.97-014957.7 L1 plx=58.8040mas
(i-J)(L1V) =   4.383 ; SDSS_J134845.94+035354.2 L1 plx=29.8909mas
(i-J)(L1V) =  4.39 (+-0.02 sem, +-0.18 stdev) ; Schmidt10 (N=84) 
(i-J)(L1V) =  4.41 (+-0.18 rms) ; Schmidt14
(i-J)(L1V) =  4.41 ; West05
(i-J)(L1V) =   4.414 ; SDSS_J080027.57+551134.1 L1 plx=27.5171mas
(i-J)(L1V) =   4.430 ; SDSS_J134148.85+551046.2 L1 plx=25.8677mas
(i-J)(L1V) =   4.435 ; SDSS_J145502.93+261919.6 L1 plx=28.9637mas
(i-J)(L1V) =   4.439 ; SDSS_J164439.66+260013.3 L1 plx=20.5696mas
(i-J)(L1V) =  4.45 (+-0.08 rms) ; Hawley02 ("i*-J")
(i-J)(L1V) =   4.550 ; SDSS_J132511.09+051704.2 L1 plx=26.5911mas
(i-J)(L1V) =   4.551 ; SDSS_J143130.77+143653.4 L1 plx=24.1700mas
=> adopt (i-J)(L1V) = 4.36 [updated 11/15/2024; z-J=2.47, i-z=1.89]

(i-H)(L1V) = 5.18 (+-0.20 rms) ; Zhang09 

(i-Ks)(L1V) = 5.73 (+-0.26 rms) ; Schmidt14
(i-Ks)(L1V) = 5.18 (+-0.20 rms) ; Zhang09

(z-J)(L1V) =   2.156 ; SDSS_J110927.19-160653.7 L1 plx=24.1606mas
(z-J)(L1V) =   2.275 ; SDSS_J080549.89+511312.6 L1 plx=24.1967mas
(z-J)(L1V) =   2.280 ; SDSS_J112706.60+470548.1 L1 plx=23.7579mas
(z-J)(L1V) =   2.306 ; SDSS_J143435.92+220247.2 L1 plx=31.6023mas
(z-J)(L1V) =   2.410 ; SDSS_J094350.19+151909.2 L1 plx=20.6001mas
(z-J)(L1V) =   2.425 ; SDSS_J085805.47+221457.8 L1 plx=23.1264mas
(z-J)(L1V) =   2.429 ; SDSS_J135439.53+504451.0 L1 plx=37.0368mas
(z-J)(L1V) =   2.430 ; SDSS_J134148.85+551046.2 L1 plx=25.8677mas
(z-J)(L1V) =   2.442 ; SDSS_J133132.97+340757.5 L1 plx=34.7908mas
(z-J)(L1V) =  2.456 (+-0.018 sem,+-0.105 stdev) ; mean nearest N=21 SIMBAD L1s w/SDSS IDs
(z-J)(L1V) =   2.458 ; SDSS_J104928.24+253723.2 L1 plx=20.6904mas
(z-J)(L1V) =   2.460 ; SDSS_J134845.94+035354.2 L1 plx=29.8909mas
(z-J)(L1V) =  2.46 (+-0.24 stdev) ; Geissler11
(z-J)(L1V) =   2.461 ; SDSS_J164439.66+260013.3 L1 plx=20.5696mas
(z-J)(L1V) =   2.464 ; SDSS_J143130.77+143653.4 L1 plx=24.1700mas
(z-J)(L1V) =   2.468 ; SDSS_J090948.13+194043.9 L1 plx=26.7771mas
(z-J)(L1V) = 2.47 ; i-J=4.36, i-z=1.89 (11/25/2024) 
(z-J)(L1V) =   2.473 ; SDSS_J083611.42+450319.5 L1 plx=21.9244mas
(z-J)(L1V) =   2.500 ; SDSS_J190648.29+401107.6 L1 plx=59.6710mas
(z-J)(L1V) =  2.50 (+-0.13 rms) ; Schmidt14
(z-J)(L1V) =  2.51 (+-0.21 rms) ; Zhang09 
(z-J)(L1V) =  2.51 (+-0.02 sem, +-0.14 stdev) ; Schmidt10 (N=85) 
(z-J)(L1V) =  2.51 ; West05
(z-J)(L1V) =   2.517 ; SDSS_J080027.57+551134.1 L1 plx=27.5171mas
(z-J)(L1V) =  2.52 (+-0.08 rms) ; Hawley02 ("z*-J")
(z-J)(L1V) =   2.522 ; SDSS_J104842.80+011158.0 L1 plx=66.5894mas
(z-J)(L1V) =   2.573 ; SDSS_J104523.97-014957.7 L1 plx=58.8040mas
(z-J)(L1V) =   2.575 ; SDSS_J145502.93+261919.6 L1 plx=28.9637mas
(z-J)(L1V) =   2.703 ; SDSS_J132511.09+051704.2 L1 plx=26.5911mas
=> adopt (z-J)(L1V) = 2.47 [updated 11/25/2024; i-J=4.36, i-z=1.89]


(z-H)(L1V) = 2.51 (+-0.12 rms) ; Zhang09 

(z-Ks)(L1V) = 3.82 (+-0.03 sem,+-0.26 stdev) ; Schmidt10 (N=88)
(z-Ks)(L1V) = 3.84 (+-0.23 rms) ; Zhang09 

(J-W1)(L1V) = 1.71 (+-0.21 rms) ; Faherty16

(J-W2)(L1V) = 1.97 (+-0.23 rms) ; Faherty16


(Ks-W1)(L1V) =    0.200 +-0.025 ; 2MASS_J04134574+3709087_ (Kirkpatrick19/21, plx=51.6559mas)
(Ks-W1)(L1V) =    0.253 +-0.022 ; SDSS_J104523.98-014957.7_ (Kirkpatrick19/21, plx=58.6576mas)
(Ks-W1)(L1V) =    0.284 +-0.022 ; 2MASSW_J1658037+702701_ (Kirkpatrick19/21, plx=54.1172mas)
(Ks-W1)(L1V) =   0.314 ; Dupuy12 median (N=4;d<50pc)
(Ks-W1)(L1V) =   0.326 +-0.040 ; exemplar 2MASS J20343769+0827009   
(Ks-W1)(L1V) =    0.327 +-0.023 ; 2MASSW_J1439284+192915_ (Kirkpatrick19/21, plx=69.770mas)
(Ks-W1)(L1V) =    0.332 +-0.025 ; WISEP_J190648.47+401106.8_ (Kirkpatrick19/21, plx=59.5710mas)
(Ks-W1)(L1V) =    0.349 +-0.031 ; 2MASS_J10224821+5825453_ (Kirkpatrick19/21, plx=54.3331mas)
(Ks-W1)(L1V) =   0.350 (+-0.022sem,+-0.055 stdev) ; Best18 d<25pc sample L1V median (N=14)
(Ks-W1)(L1V) =   0.367 (+-0.034sem,+-0.090 stdev) ; Kirkpatrick19/21 median (N=13)
(Ks-W1)(L1V) =    0.367 +-0.032 ; 2MASSI_J1807159+501531_ (Kirkpatrick19/21, plx=68.3317mas)
(Ks-W1)(L1V) =   0.37 (+-0.12 rms) ; Schmidt14
(Ks-W1)(L1V) = 0.38 ; W1-W2=0.24, Ks-W2=0.62 (1/10/2024)
(Ks-W1)(L1V) =   0.385 ; EEM fit to Kirkpatrick21 L/T dwarfs (Ks-W1) d<20pc
(Ks-W1)(L1V) =    0.402 +-0.015 ; 2MASS_J01282664-5545343_ (Kirkpatrick19/21, plx=54.0168mas)
(Ks-W1)(L1V) =    0.402 +-0.016 ; DENIS-P_J170548.3-051645_ (Kirkpatrick19/21, plx=52.6734mas)
(Ks-W1)(L1V) =    0.41  ; dalPonte23 
(Ks-W1)(L1V) =   0.415 ; Dupuy12 trend
(Ks-W1)(L1V) =    0.419 +-0.022 ; LSR_J0602+3910_ (Kirkpatrick19/21, plx=85.6140mas)
(Ks-W1)(L1V) =    0.448 +-0.022 ; 2MASSW_J1108307+683017_ (Kirkpatrick19/21, plx=61.3537mas)
(Ks-W1)(L1V) =    0.455 +-0.022 ; 2MASSI_J0251148-035245_ (Kirkpatrick19/21, plx=90.620mas)
(Ks-W1)(L1V) =    0.497 +-0.023 ; 2MASSW_J0015447+351603_ (Kirkpatrick19/21, plx=58.6085mas)
=> adopt (Ks-W1)(L1V) = 0.38 [updated 1/10/2025] (Ks-W2=0.62, W1-W2=0.24) 

(W1-W2)(L1V) =  0.195 +-0.039 ; exemplar 2MASS J20343769+0827009   
(W1-W2)(L1V) =   0.203 +-0.013 ; SDSS_J104523.98-014957.7_ (Kirkpatrick19/21, plx=58.6576mas)
(W1-W2)(L1V) =  0.208 +-0.035 ; pri. stan. 2MASS J14392836+1929149   
(W1-W2)(L1V) =   0.212 +-0.019 ; WISEP_J190648.47+401106.8_ (Kirkpatrick19/21, plx=59.5710mas)
(W1-W2)(L1V) =   0.213 +-0.015 ; 2MASSW_J0015447+351603_ (Kirkpatrick19/21, plx=58.6085mas)
(W1-W2)(L1V) =  0.230 (+-0.007 sem,+-0.031 stdev) ; Best18 d<25pc sample L1V median (N=14)
(W1-W2)(L1V) =   0.233 +-0.013 ; 2MASSW_J1658037+702701_ (Kirkpatrick19/21, plx=54.1172mas)
(W1-W2)(L1V) = 0.24 ; Ks-W1=0.38, Ks-W2=0.62 (1/10/2025) 
(W1-W2)(L1V) =  0.242 ; EEM fit to Kirkpatrick21 d<20pc L/T dwarfs 
(W1-W2)(L1V) =   0.251 +-0.014 ; 2MASSI_J1807159+501531_ (Kirkpatrick19/21, plx=68.3317mas)
(W1-W2)(L1V) =   0.255 +-0.014 ; 2MASS_J01282664-5545343_ (Kirkpatrick19/21, plx=54.0168mas)
(W1-W2)(L1V) =  0.256 (+-0.010 sem,+-0.046 stdev) ; Kirkpatrick19/21 (N=13)
(W1-W2)(L1V) =  0.26 (+-0.05 rms) ; Schmidt14
(W1-W2)(L1V) =   0.256 +-0.017 ; 2MASS_J04134574+3709087_ (Kirkpatrick19/21, plx=51.6559mas)
(W1-W2)(L1V) =   0.265 +-0.015 ; DENIS-P_J170548.3-051645_ (Kirkpatrick19/21, plx=52.6734mas)
(W1-W2)(L1V) =  0.273 +-0.015 ; pri. stan. 2MASSW_J1439284+192915_ (Kirkpatrick19/21, plx=69.770mas)
(W1-W2)(L1V) =  0.28 ; Skrzypek15
(W1-W2)(L1V) =   0.295 +-0.011 ; 2MASS_J10224821+5825453_ (Kirkpatrick19/21, plx=54.3331mas)
(W1-W2)(L1V) =   0.295 +-0.013 ; LSR_J0602+3910_ (Kirkpatrick19/21, plx=85.6140mas)
(W1-W2)(L1V) =  0.28 ; Skrzypek15
(W1-W2)(L1V) =   0.31 ; dalPonte23 
(W1-W2)(L1V) =   0.318 +-0.012 ; 2MASSI_J0251148-035245_ (Kirkpatrick19/21, plx=90.620mas)
(W1-W2)(L1V) =   0.359 +-0.013 ; 2MASSW_J1108307+683017_ (Kirkpatrick19/21, plx=61.3537mas)
=> adopt (W1-W2)(L1V) = 0.24 [updated 1/10/2025] (Ks-W1=0.38, Ks-W2=0.62) 

(Ks-W2)(L1V) =   0.456 +-0.021 ; SDSS_J104523.98-014957.7_ (Kirkpatrick19/21, plx=58.6576mas)
(Ks-W2)(L1V) =   0.456 +-0.021 ; 2MASS_J04134574+3709087_ (Kirkpatrick19/21, plx=51.6559mas)
(Ks-W2)(L1V) =   0.517 +-0.021 ; 2MASSW_J1658037+702701_ (Kirkpatrick19/21, plx=54.1172mas)
(Ks-W2)(L1V) =   0.544 +-0.023 ; WISEP_J190648.47+401106.8_ (Kirkpatrick19/21, plx=59.5710mas)
(Ks-W2)(L1V) =  0.58 (+-0.01 sem,+-0.06stdev) ; Best18 d<25pc sample L1V median (N=14)
(Ks-W2)(L1V) =   0.600 +-0.021 ; 2MASSW_J1439284+192915_ (Kirkpatrick19/21, plx=69.770mas)
(Ks-W2)(L1V) =   0.618 +-0.031 ; 2MASSI_J1807159+501531_ (Kirkpatrick19/21, plx=68.3317mas)
(Ks-W2)(L1V) = 0.62 ; Ks-W1=0.38, W1-W2=0.24 (1/10/2025)
(Ks-W2)(L1V) =  0.644 (+-0.031 sem,+-0.125stdev) ; Kirkpatrick19/21 median sample N=13
(Ks-W2)(L1V) =   0.644 +-0.030 ; 2MASS_J10224821+5825453_ (Kirkpatrick19/21, plx=54.3331mas)
(Ks-W2)(L1V) =   0.657 +-0.012 ; 2MASS_J01282664-5545343_ (Kirkpatrick19/21, plx=54.0168mas)
(Ks-W2)(L1V) =   0.667 +-0.013 ; DENIS-P_J170548.3-051645_ (Kirkpatrick19/21, plx=52.6734mas)
(Ks-W2)(L1V) =   0.710 +-0.021 ; 2MASSW_J0015447+351603_ (Kirkpatrick19/21, plx=58.6085mas)
(Ks-W2)(L1V) =   0.72 ; dalPonte23
(Ks-W2)(L1V) =   0.714 +-0.021 ; LSR_J0602+3910_ (Kirkpatrick19/21, plx=85.6140mas)
(Ks-W2)(L1V) =   0.773 +-0.021 ; 2MASSI_J0251148-035245_ (Kirkpatrick19/21, plx=90.620mas)
(Ks-W2)(L1V) =   0.807 +-0.021 ; 2MASSW_J1108307+683017_ (Kirkpatrick19/21, plx=61.3537mas)
=> adopt (Ks-W2)(L1V) = 0.62 [updated 1/10/2025] (Ks-W1=0.38, W1-W2=0.24) 

(Bp-Rp)(L1V) = 4.500 (+-0.698 rms) ; median N=16 d<25pc L1s in Sebastian21/SPECULOOS

(Bp-Rp)(L1V) =  3.7707 ; pri. stan. 2MASS J14392836+1929149 (GaiaDR3)

(Bp-G)(L1V) =  2.2237 ; pri. stan. 2MASS J14392836+1929149 (GaiaDR3) 

(G-Rp)(L1V) =  1.5470 ; pri. stan. 2MASS J14392836+1929149 (GaiaDR3)

(G-Rp)(L1V) =  1.677 ; Reyle18 polynomial (GaiaDR2)
(G-Rp)(L1V) =  1.68  ; Kiman19 (GaiaDR2) 

(G-J)(L1V) =   4.761 ; 2MASS_J19064801+4011089_ plx=59.6710mas L1
(G-J)(L1V) =   4.775 ; 2MASS_J10484281+0111580_ plx=66.5894mas L1
(G-J)(L1V) =  4.783 ; pri. stan. 2MASS_J14392836+1929149_ plx=70.5551mas L1V
(G-J)(L1V) =   4.787 ; 2MASS_J00154476+3516026_ plx=58.7497mas L1.0V
(G-J)(L1V) =  4.791 ; Reyle18 polynomial
(G-J)(L1V) =  4.791 +-0.032 ; pri. stan. 2MASS J14392836+1929149
(G-J)(L1V) =   4.826 ; 2MASS_J02081833+2542533_ plx=43.0992mas L1V
(G-J)(L1V) =   4.826 ; 2MASS_J16580380+7027015_ plx=54.1347mas L1(e)
(G-J)(L1V) =   4.834 ; 2MASS_J10452400-0149576_ plx=58.8040mas L1
(G-J)(L1V) =   4.834 ; 2MASS_J01282664-5545343_ plx=53.8699mas L1
(G-J)(L1V) =   4.849 ; 2MASS_J21501592-7520367_ plx=41.2828mas L1:
(G-J)(L1V) =  4.85 ; G-Ks=6.21, J-Ks=1.36
(G-J)(L1V) =   4.863 ; 2MASS_J09211410-2104446_ plx=79.5729mas L1
(G-J)(L1V) =   4.878 ; 2MASS_J17054834-0516462_ plx=53.122mas L1
(G-J)(L1V) =   4.880 ; 2MASS_J18071593+5015316_ plx=68.4657mas L1
(G-J)(L1V) =   4.945 ; 2MASS_J20575409-0252302_ plx=64.7102mas L1
(G-J)(L1V) =   4.954 ; 2MASS_J19090821-1937479_ plx=45.8238mas L1.0
(G-J)(L1V) =   4.958 ; 2MASS_J06023045+3910592_ plx=85.7574mas L1V
(G-J)(L1V) =   4.969 ; 2MASS_J17334227-1654500_ plx=54.9353mas L1.0
(G-J)(L1V) =   5.023 ; 2MASS_J20450238-6332066_ plx=44.2416mas L1
(G-J)(L1V) =   5.024 ; 2MASS_J11083081+6830169_ plx=61.8067mas L1e
=> adopt (G-J)(L1V) = 4.86 [updated 5/19/2024; G-Ks=6.21, J-Ks=1.36]

(G-J)(L1V) =   4.791 +-0.032 ; pri. stan. 2MASS J14392836+1929149 (GaiaDR3) 

(G-Ks)(L1V) =   5.952 ; 2MASS_J09211410-2104446_ plx=79.5729mas L1
(G-Ks)(L1V) =  5.996 ; pri. stan. 2MASS_J14392836+1929149_ plx=70.5551mas L1V
(G-Ks)(L1V) =   6.068 ; 2MASS_J19064801+4011089_ plx=59.6710mas L1
(G-Ks)(L1V) =   6.076 ; 2MASS_J10484281+0111580_ plx=66.5894mas L1
(G-Ks)(L1V) =   6.147 ; 2MASS_J17334227-1654500_ plx=54.9353mas L1.0
(G-Ks)(L1V) =   6.155 ; 2MASS_J17054834-0516462_ plx=53.122mas L1
(G-Ks)(L1V) =   6.199 ; 2MASS_J16580380+7027015_ plx=54.1347mas L1(e)
(G-Ks)(L1V) =  6.21 ; G-J=4.86, J-Ks=1.36 
(G-Ks)(L1V) =   6.212 ; 2MASS_J18071593+5015316_ plx=68.4657mas L1
(G-Ks)(L1V) =   6.214 ; 2MASS_J10452400-0149576_ plx=58.8040mas L1
(G-Ks)(L1V) =   6.227 ; 2MASS_J02081833+2542533_ plx=43.0992mas L1V
(G-Ks)(L1V) =   6.232 ; 2MASS_J21501592-7520367_ plx=41.2828mas L1:
(G-Ks)(L1V) =   6.273 ; 2MASS_J01282664-5545343_ plx=53.8699mas L1
(G-Ks)(L1V) =   6.342 ; 2MASS_J20575409-0252302_ plx=64.7102mas L1
(G-Ks)(L1V) =   6.393 ; 2MASS_J06023045+3910592_ plx=85.7574mas L1V
(G-Ks)(L1V) =   6.403 ; 2MASS_J00154476+3516026_ plx=58.7497mas L1.0V
(G-Ks)(L1V) =   6.435 ; 2MASS_J20450238-6332066_ plx=44.2416mas L1
(G-Ks)(L1V) =   6.559 ; 2MASS_J19090821-1937479_ plx=45.8238mas L1.0
(G-Ks)(L1V) =   6.561 ; 2MASS_J11083081+6830169_ plx=61.8067mas L1e
=> adopt (G-Ks)(L1V) = 6.21 [updated 5/19/2024; G-J=4.86, J-Ks=1.36]

Mv(L1V) = 20.91 ; SSS0829-1309 (Dieterich14)
Mv(L1V) = 20.55 ; EEM fit to Dieterich14 for V-Ks=9.78
Mv(L1V) = 20.5  ; V-Ks=9.7, M_Ks=10.8
Mv(L1V) = 20.40 ; 2MA1555-0956 (Dieterich14)
Mv(L1V) = 20.28 ; pri. stan. 2MASS J14392836+1929149 
=> adopt Mv(L1V) = 20.5 [last updated 4/27/2017; V-Ks=9.7, M_Ks=10.8]

M_J(L1V) =    10.85 ; SIPS_J2045-6332_ L1 plx=44.2416mas
M_J(L1V) =    11.938 ; Reyle18 polynomial
M_J(L1V) =   11.94 ; 2MASS_J17054834-0516462_ L1 plx=53.122mas
M_J(L1V) =   11.96 ; 2MASS_J07164790-0630369_ L1.0 plx=40.8439mas
M_J(L1V) =   11.96 ; 2MASS_J19064801+4011089_ L1 plx=59.6710mas
M_J(L1V) =   11.96 ; LSPM_J1658+7027_ L1(e) plx=54.1347mas
M_J(L1V) =   11.97 ; LSR_J0602+3910_ L1V plx=85.7574mas
M_J(L1V) =  12.00 ; pri. stan. 2MASS_J14392836+1929149_ plx=70.5551mas L1V
M_J(L1V) =   12.01 ; 2MASS_J10452400-0149576_ L1 plx=58.8040mas
M_J(L1V) =   12.04 ; LSPM_J1048+0111_ L1 plx=66.5894mas
M_J(L1V) =   12.08 ; LSPM_J1108+6830_ L1e plx=61.8067mas
M_J(L1V) =   12.11 ; 2MASS_J18071593+5015316_ L1 plx=68.4657mas
M_J(L1V) =    12.118 ; EEM fit to L/T dwarfs d<25pc
M_J(L1V) = 12.16 ; M_Ks=10.8, J-Ks=1.36 
M_J(L1V) =   12.16 ; 2MASS_J02081833+2542533_ L1V plx=43.0992mas
M_J(L1V) =   12.18 ; 2MASS_J20575409-0252302_ L1 plx=64.7102mas
M_J(L1V) =   12.23 ; DENIS_J173342.3-165449_ L1.0 plx=54.9353mas
M_J(L1V) =   12.28 ; SIPS_J0921-2104_ L1 plx=79.5729mas
M_J(L1V) =    12.43 ; SIPS_J0128-5545_ L1 plx=53.8699mas
M_J(L1V) =    12.72 ; 2MASSW_J0015447+351603_ L1.0V plx=58.7497mas
M_J(L1V) =    12.72 ; 2MASS_J10044030-1318186_ L1 plx=40.4376mas
M_J(L1V) =    12.83 ; DENIS_J190908.1-193748_ L1.0 plx=45.8238mas
=> adopt M_J(L1V) = 12.16 [updated 6/15/2024; M_Ks=10.8, J-Ks=1.36]
=> adopt M_i(L1V) = 16.55 [updated 6/15/2024; M_J=12.16, i-J=4.39]
=> adopt M_r(L1V) = 19.08 [updated 6/15/2024; M_i=16.55, r-i=2.53]

M_H(L1V)    = 11.139 ; Reyle18 polynomial

M_G(L1V) =  16.713  ; Reyle18 polynomial
M_G(L1V) =  16.8084 ; 2MASS J06154934-0100415
M_G(L1V) =   16.82  ; Kiman19
M_G(L1V) = 16.86   ; trend for d<20pc late Ms/early Ls
M_G(L1V) =  16.9186 ; LSPM J0602+3910                
M_G(L1V) =  16.9592 ; 2MASSW J0208183+254253         
M_G(L1V) =  17.10   ; LSPM J1108+6830 = 2MASS J11083081+6830169 
M_G(L1V) =  17.5219 ; 2MASSW J0015447+351603
=> adopt M_G(L1V) = 16.8 [adopted 1/10/2021] (G-Ks=6.0, M_Ks=10.8) (GaiaDR2) 

M_G(L1V) =    15.87 ; SIPS_J2045-6332_ L1 plx=44.2416mas (GaiaDR3)
M_G(L1V) =   16.72 ; 2MASS_J19064801+4011089_ L1 plx=59.6710mas (GaiaDR3)
M_G(L1V) =   16.78 ; LSPM_J1658+7027_ L1(e) plx=54.1347mas (GaiaDR3)
M_G(L1V) =  16.79 ; pri. stan. 2MASS_J14392836+1929149_ L1V plx=70.5551mas (GaiaDR3)
M_G(L1V) =   16.81 ; 2MASS_J17054834-0516462_ L1 plx=53.122mas (GaiaDR3)
M_G(L1V) =   16.82 ; LSPM_J1048+0111_ L1 plx=66.5894mas (GaiaDR3)
M_G(L1V) =   16.84 ; 2MASS_J10452400-0149576_ L1 plx=58.8040mas (GaiaDR3)
M_G(L1V) =   16.92 ; LSR_J0602+3910_ L1V plx=85.7574mas (GaiaDR3)
M_G(L1V) =   16.99 ; 2MASS_J02081833+2542533_ L1V plx=43.0992mas (GaiaDR3)
M_G(L1V) =   16.99 ; 2MASS_J18071593+5015316_ L1 plx=68.4657mas (GaiaDR3)
M_G(L1V) =   17.10 ; LSPM_J1108+6830_ L1e plx=61.8067mas (GaiaDR3)
M_G(L1V) =   17.12 ; 2MASS_J20575409-0252302_ L1 plx=64.7102mas (GaiaDR3)
M_G(L1V) =   17.15 ; SIPS_J0921-2104_ L1 plx=79.5729mas (GaiaDR3)
M_G(L1V) =   17.27 ; SIPS_J0128-5545_ L1 plx=53.8699mas (GaiaDR3)
M_G(L1V) =    17.87 ; 2MASS_J10044030-1318186_ L1 plx=40.4376mas (GaiaDR3)

M_Ks(L1V) =    9.44 ; SIPS_J2045-6332_ L1 plx=44.2416mas
M_Ks(L1V) =   10.53 ; LSR_J0602+3910_ L1V plx=85.7574mas
M_Ks(L1V) =   10.54 ; LSPM_J1108+6830_ L1e plx=61.8067mas
M_Ks(L1V) =   10.58 ; LSPM_J1658+7027_ L1(e) plx=54.1347mas
M_Ks(L1V) =    10.603  ; Reyle18 polynomial
M_Ks(L1V) =   10.62 ; 2MASS_J07164790-0630369_ L1.0 plx=40.8439mas
M_Ks(L1V) =   10.63 ; 2MASS_J10452400-0149576_ L1 plx=58.8040mas
M_Ks(L1V) =   10.65 ; 2MASS_J19064801+4011089_ L1 plx=59.6710mas
M_Ks(L1V) =   10.66 ; 2MASS_J17054834-0516462_ L1 plx=53.122mas
M_Ks(L1V) =   10.74 ; LSPM_J1048+0111_ L1 plx=66.5894mas
M_Ks(L1V) =    10.75   ; trend to L/T dwarfs in notes (1/2021)
M_Ks(L1V) =   10.76 ; 2MASS_J02081833+2542533_ L1V plx=43.0992mas
M_Ks(L1V) = 10.77   ; EEM fit to Dieterich14 for V-Ks=9.7
M_Ks(L1V) = 10.77   ; fit to SIMBAD L/T dwarfs d<25pc (12/2020)
M_Ks(L1V) =   10.78 ; 2MASS_J18071593+5015316_ L1 plx=68.4657mas
M_Ks(L1V) =   10.78 ; 2MASS_J20575409-0252302_ L1 plx=64.7102mas
M_Ks(L1V) =  10.79 ; pri. stan. 2MASS_J14392836+1929149_ L1V plx=70.5551mas
M_Ks(L1V) =   10.99 ; SIPS_J0128-5545_ L1 plx=53.8699mas
M_Ks(L1V) =   11.05 ; DENIS_J173342.3-165449_ L1.0 plx=54.9353mas
M_Ks(L1V) =   11.11 ; 2MASSW_J0015447+351603_ L1.0V plx=58.7497mas
M_Ks(L1V) =   11.19 ; SIPS_J0921-2104_ L1 plx=79.5729mas
M_Ks(L1V) =   11.22 ; DENIS_J190908.1-193748_ L1.0 plx=45.8238mas
M_Ks(L1V) =   11.39 ; 2MASS_J10044030-1318186_ L1 plx=40.4376mas
=> adopt M_Ks(L1V) = 10.8 [updated 1/10/2021) [G-Ks=6.0, M_G=16.8]

BC_G(L1V) = -2.817 +-0.123 ; Cifuentes20

BC_J(L1V) =  1.91  +-0.03  ; Schmidt14 
BC_J(L1V) =  1.911         ; Sanghi24 M6V-T9V trend
BC_J(L1V) =  1.974 +-0.072 ; Cifuentes20 

BC_K(L1V)  =  3.258 mag ; Golimowksi04
BC_Ks(L1V) = 3.250 mag ; Looper08
BC_Ks(L1V) = 3.237 mag ; Sanghi24 
BC_Ks(L1V) = 3.215 mag ; Filipazzo15 (field)
BC_Ks(L1V) = 3.21  mag ; Schmidt14 (rms = 0.04)
=> adopt BC_Ks(L1V) = 3.23 [updated 10/24/2024]

logL(L1V) = -3.699 +-0.102 ; Cifuentes23
logL(L1V) =  -3.073 ; 2MASS J1439+1929 (Dieterich14)
logL(L1V) =  -3.712 ; 2MASS J1555-0956 (Dieterich14) 
logL(L1V) = -3.712 ; M_Ks=10.80, BC_Ks=3.22, Mbol=14.020
logL(L1V) = -3.712 ; Dieterich14 (median for N=3)
logL(L1V) =  -3.728 (+-0.030 sem,+-0.120 rms) ; median N=16 d<25pc L1s in Sebastian21/SPECULOOS
