L3V

Kirkpatrick99 standard:      2MASSW J1146345+223053 - L3V 
Hawley02 standard:           DENIS-P J1058.7-1548 (2MASS J10584787-1548172) - L3  
Kirkpatrick05 standard:      2MASSW J1146345+223053 - L3 ("optical anchor")
Reid08 standard:             2MASS J11463449+2230527 - L3 (pri. stan.)
                             2MASS J15065441+1321060 - L3 (sec. stan.)
Cruz09 standard:             2MASS J15065441+1321060 - L3 ("normal-gravity spectral standard")
Kirkpatrick09(GrayCorbally): 2MASS J11463449+2230527 - L3 (primary optical standard)
Kirkpatrick10 standard:      2MASS J15065441+1321060 - L3 (pri. stan. (0.7-2.5um/SpeX))
Geissler11 standard:         2MASSW J1146345+223053  - L3 (optical spec. stan.) 
Cruz18 standards:            2MASS J15065441+1321060 - L3 (near-IR field gravity standard)
                             2MASS J22081363+2921215 - L3gamma (near-IR low gravity standard)
Brock21 standards:           2MASS J11463449+2230527 (2MASSW J1146+2230) - L3 (optical standard)
			     2MASS J15065441+1321060 (2MASSW J1506+1321) - L3 (Spex standard)
Bravo23 standard:            2MASSW J1506544+132106 - L3 (NIR standard)

Theissen22 did not list a NIRES/0.9-2.45um L3 standard.

Dupuy17: "We therefore conclude that the end of the main sequence occurs within the range of spectral types L3–L5 and luminosities of 10^−4.3 to 10^−3.9 dex, independent of model assumptions."

Kirkpatrick19 20pc census of L dwarfs has the nearest L3 objects as WDS J17074-0558B, WISE J040137.21+284951.7, SIPS J0921-2104, DENIS-P J1058.7-1548, WDS J13057-2541AB, 2MASSW J1615441+355900 -- with only DENIS-P J1058.7-1548 have both optical and NIR type listed as L3. 

Teff(L3V) =  1931 K ; Dupuy17(Lyon model scale)
(z-J)(L3V) =  2.64 (+-0.02 sem,+-0.17 stdev) ; Schmidt10 N=46
(z-J)(L3V) =  2.67 (+-0.18 rms) ; Schmidt14 N=26
(z-J)(L3V) =  2.68 (+-0.24 stdev) ; Geissler11
(z-J)(L3V) =  2.702 +-0.024 ; pri. stan. 2MASS J15065441+1321060
(z-J)(L3V) =   2.709 ; SDSS_J161544.15+355858.4 L3V plx=50.1573mas
(z-J)(L3V) =  2.71 (+-0.19 rms) ; Hawley02 ("z*-J")
(z-J)(L3V) =  2.72 (+-0.19 rms) ; Zhang09 
(z-J)(L3V) =   2.729 ; SDSS_J110009.62+495746.5 L3 plx=39.2773mas
(z-J)(L3V) =   2.770 ; SDSS_J164522.06+300406.8 L3 plx=36.3274mas
(z-J)(L3V) =   2.796 ; SDSS_J153453.33+121949.2 L3 plx=50.0827mas
=> adopt (z-J)(L3V) = 2.6 [updated 11/25/2024] (i-z=1.9, i-J=4.5)

(z-H)(L3V) = 3.65 (+-0.26 rms) ; Zhang09 

(z-Ks)(L3V) = 4.15 (+-0.05 sem,+-0.34 stdev) ; Schmidt10 N=49
(z-Ks)(L3V) = 4.30 (+-0.33 rms) ; Zhang09

(J-W1)(L3V) = 2.11 (+-0.29 rms) ; Faherty16

(J-W2)(L3V) = 2.42 (+-0.34 rms) ; Faherty16 

(Ks-W1)(L3V) =  0.339 +-0.052 ; exemplar SDSS J020735.60+135556.3 
(Ks-W1)(L3V) =  0.41 (+-0.15 rms; N=45) ; Schmidt14
(Ks-W1)(L3V) =  0.466 ; Dupuy12 median N=3 d<50pc
(Ks-W1)(L3V) =  0.466 +-0.038 ; sec. stan. 2MASS J10584787-1548172
(Ks-W1)(L3V) = 0.52 ; Ks-W2=0.82, W1-W2=0.30 (3/1/2025) 
(Ks-W1)(L3V) =  0.531 ; EEM fit to Kirkpatrick21 d<20pc L/T dwarfs (1/10/2025)
(Ks-W1)(L3V) =  0.540 (+-0.016sem,+-0.056stdev) ; Best18 d<25pc sample L3V median (N=11)
(Ks-W1)(L3V) =  0.55  ; Dupuy12 trend
(Ks-W1)(L3V) =  0.56  ; dalPonte23 
(Ks-W1)(L3V) =  0.565 +-0.030 ; pri. stan. 2MASS J15065441+1321060
=> adopt (Ks-W1)(L3V) = 0.52 [updated 3/1/2025] (Ks-W2=0.82, W1-W2=0.30)

(W1-W2)(L3V) =  0.249 +-0.039 ; exemplar SDSS J020735.60+135556.3
(W1-W2)(L3V) =  0.282 ; EEM fit to Kirkpatrick21 d<20pc L/T dwarfs (1/10/2025)
(W1-W2)(L3V) =  0.29 ; Skrzypek15
(W1-W2)(L3V) =  0.300 +-0.031 ; pri. stan. 2MASS J15065441+1321060
(W1-W2)(L3V) = 0.30 ; Ks-W2=0.82, Ks-W1=0.52 (3/1/2025)
(W1-W2)(L3V) =  0.300 +-0.033 ; sec. stan. 2MASS J10584787-1548172 
(W1-W2)(L3V) =  0.31 (+-0.05 rms; N=43) ; Schmidt14
(W1-W2)(L3V) =  0.320 (+-0.009sem,+-0.023 stdev) ; Best18 d<25pc sample L3V median (N=11)
=> adopt (W1-W2)(L3V) = 0.30 [updated 3/1/2025] (Ks-W2=0.82, Ks-W1=0.52)

(Ks-W2)(L3V) =   0.748 +-0.036 ; sec. stan. 2MASS J10584787-1548172
(Ks-W2)(L3V) =   0.814 ; EEM fit to Kirkpatrick21 d<20pc L/T dwarfs (1/10/2025)
(Ks-W2)(L3V) =  0.82 ; Ks-W1=0.52, W1-W2=0.30 (3/1/2025)
(Ks-W2)(L3V) =   0.850 (+-0.017sem,+-0.054stdev) ; Best18 d<25pc sample L3V median (N=11)
=> adopt (Ks-W2)(L3V) = 0.82 [updated 3/1/2025] (Ks-W1=0.52, W1-W2=0.30) 

(W1-W3)(L3V) =  0.649 +-0.057 ; pri. stan. 2MASS J15065441+1321060
(W1-W3)(L3V) =  0.649 +-0.159 ; sec. stan. 2MASS J10584787-1548172
=> adopt (W1-W3)(L3V) = 0.65 [updated 3/1/2025]

(W2-W3)(L3V) = 0.78 (+-0.21 rms; N=4)  ; Schmidt14

(Bp-Rp)(L3V) = 3.97 (+-0.86 rms) ; median N=6 d<25pc L3s in Sebastian21/SPECULOOS

(Bp-Rp)(L3V) =   2.5317 ; exemplar SDSS J020735.60+135556.3 (GaiaDR3)
(Bp-Rp)(L3V) =  3.6021 ; sec. stan. 2MASS J10584787-1548172 (GaiaDR3)
(Bp-Rp)(L3V) =  4.8487 ; pri. stan. 2MASS J15065441+1321060 (GaiaDR3)
=> adopt (Bp-Rp)(L3V) = ? [updated 6/29/2024]

(Bp-G)(L3V) =   1.0614 ; exemplar SDSS J020735.60+135556.3 (GaiaDR3)
(Bp-G)(L3V) =  2.0719 ; sec. stan. 2MASS J10584787-1548172
(Bp-G)(L3V) =  3.2869 ; pri. stan. 2MASS J15065441+1321060 (GaiaDR3)
=> adopt (Bp-G)(L3V) = ? [updated 6/29/2024]

(G-Rp)(L3V) =   1.4703 ; exemplar SDSS J020735.60+135556.3 (GaiaDR3)
(G-Rp)(L3V) =  1.5302 ; sec. stan. 2MASS J10584787-1548172 
(G-Rp)(L3V) =  1.5618 ; pri. stan. 2MASS J15065441+1321060 (GaiaDR3)
(G-Rp)(L3V) =    1.69 ; Kiman19 (GaiaDR2) 
(G-Rp)(L3V) =   1.735 ; Reyle18 polynomial (GaiaDR2)
=> adopt (G-Rp)(L3V) = 1.55 [updated 3/1/2025] (GaiaDR3)


(G-J)(L3V) =  5.007 ; Reyle18 polynomial (GaiaDR2) 

(G-J)(L3V) =  4.798 +-0.050 ; exemplar SDSS J020735.60+135556.3 (GaiaDR3) 
(G-J)(L3V) =   4.847 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3 (GaiaDR3) 
(G-J)(L3V) =  4.925 ; 2MASS_J22425317+2542573_ plx=46.9381mas L3 (GaiaDR3) 
(G-J)(L3V) =  4.943 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3 (GaiaDR3) 
(G-J)(L3V) =   4.995 ; 2MASS_J04532647-1751543_ plx=33.064mas L3 (GaiaDR3)
(G-J)(L3V) = 4.997 +-0.023 ; pri. stan. 2MASS J15065441+1321060 (GaiaDR3)
(G-J)(L3V) =   5.021 ; 2MASS_J16452207+3004071_ plx=36.3274mas L3 (GaiaDR3) 
(G-J)(L3V) =   5.022 ; standard 2MASS_J15065441+1321060_ plx=85.4250mas L3 (GaiaEDR3) 
(G-J)(L3V) =   5.023 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3 (GaiaDR3) 
(G-J)(L3V) =  5.024 ; 2MASS_J06231714+2631320_ plx=48.6117mas L3pec (GaiaDR3) 
(G-J)(L3V) =   5.026 ; 2MASS_J23245065-5817554_ plx=31.809mas L3 (GaiaDR3) 
(G-J)(L3V) =   5.042 ; 2MASS_J04090950+2104393_ plx=31.4932mas L3V (GaiaDR3)
(G-J)(L3V) = 5.061 +-0.035 ; sec. stan. 2MASS J10584787-1548172 (GaiaDR3)
(G-J)(L3V) =  5.063 ; 2MASS_J11223624-3916054_ plx=31.4804mas L3 (GaiaDR3) 
(G-J)(L3V) =  5.084 ; 2MASS_J16154416+3559005_ plx=50.1573mas L3V (GaiaDR3)
(G-J)(L3V) =  5.086 ; 2MASS_J10584787-1548172_ plx=55.0985mas L3V (GaiaDR3)
(G-J)(L3V) = 5.1 ; G-Ks=6.7, J-Ks=1.6 
(G-J)(L3V) =   5.120 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3 (GaiaDR3) 
(G-J)(L3V) =   5.131 ; 2MASS_J07171626+5705430_ plx=34.5471mas L3 (GaiaDR3) 
(G-J)(L3V) =  5.145 ; 2MASS_J04013766+2849529_ plx=80.3804mas L3 (GaiaDR3) 
(G-J)(L3V) =  5.151 ; 2MASS_J10132597-7842551_ plx=71.0113mas L3 (GaiaDR3) 
(G-J)(L3V) =   5.211 ; 2MASS_J22355244+0418563_ plx=35.4292mas L3 (GaiaDR3) 
(G-J)(L3V) =   5.216 ; 2MASS_J06322402-5010349_ plx=33.9446mas L3 (GaiaDR3) 
(G-J)(L3V) =  5.246 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3 (GaiaDR3) 
(G-J)(L3V) =   5.272 ; 2MASS_J05265973-5026216_ plx=37.9195mas L3 (GaiaDR3) 
(G-J)(L3V) =    5.294 ; 2MASS_J10042066+5022596_ plx=46.1952mas L3beta (GaiaDR3) 
(G-J)(L3V) =    5.461 ; 2MASS_J23072655+8753294_ plx=32.8134mas L3: (GaiaDR3) 
=> adopt (G-J)(L3V) = 5.1 [updated 6/29/2024; G-Ks=6.7, J-Ks=1.6] 

(G-Ks)(L3V) =  6.340 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3 (GaiaDR3)
(G-Ks)(L3V) = 6.452 +-0.047 ; exemplar SDSS J020735.60+135556.3 (GaiaDR3) 
(G-Ks)(L3V) =   6.474 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3 (GaiaDR3)
(G-Ks)(L3V) = 6.621 +-0.019 ; pri. stan. 2MASS J15065441+1321060 (GaiaDR3)
(G-Ks)(L3V) =   6.624 ; 2MASS_J16452207+3004071_ plx=36.3274mas L3 (GaiaDR3)
(G-Ks)(L3V) =  6.646 ; 2MASS_J15065441+1321060_ plx=85.4250mas L3 (GaiaDR3)
(G-Ks)(L3V) =   6.671 ; 2MASS_J04532647-1751543_ plx=33.064mas L3 (GaiaDR3) 
(G-Ks)(L3V) =  6.688 ; 2MASS_J16154416+3559005_ plx=50.1573mas L3V (GaiaDR3) 
(G-Ks)(L3V) =   6.689 ; 2MASS_J22425317+2542573_ plx=46.9381mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.700 ; 2MASS_J04090950+2104393_ plx=31.4932mas L3V (GaiaDR3) 
(G-Ks)(L3V) =  6.709 ; 2MASS_J10584787-1548172_ plx=55.0985mas L3V (GaiaDR3) 
(G-Ks)(L3V) =  6.741 ; 2MASS_J04013766+2849529_ plx=80.3804mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.746 ; 2MASS_J23245065-5817554_ plx=31.809mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.751 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3 (GaiaDR3) 
(G-Ks)(L3V) =  6.751 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.796 ; 2MASS_J22355244+0418563_ plx=35.4292mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.817 ; 2MASS_J06231714+2631320_ plx=48.6117mas L3pec (GaiaDR3) 
(G-Ks)(L3V) =   6.826 ; 2MASS_J07171626+5705430_ plx=34.5471mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.893 ; 2MASS_J11223624-3916054_ plx=31.4804mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.896 ; 2MASS_J06322402-5010349_ plx=33.9446mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.930 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3 (GaiaDR3) 
(G-Ks)(L3V) =  6.958 ; 2MASS_J10132597-7842551_ plx=71.0113mas L3 (GaiaDR3) 
(G-Ks)(L3V) =   6.981 ; 2MASS_J23072655+8753294_ plx=32.8134mas L3: (GaiaDR3) 
(G-Ks)(L3V) =   7.044 ; 2MASS_J05265973-5026216_ plx=37.9195mas L3 (GaiaDR3) 
(G-Ks)(L3V) =    7.347 ; 2MASS_J10042066+5022596_ plx=46.1952mas L3beta (GaiaDR3) 
=> adopt (G-Ks)(L3V) = 6.6 [updated 6/29/2024] (M_Ks=11.4, M_G=18.1)

M_G(L3V) =  17.392 +-0.060 ; exemplar SDSS J020735.60+135556.3 (GaiaDR3) 
M_G(L3V) =   17.46 ; 2MASS_J07171626+5705430_ plx=34.5471mas L3 (GaiaDR3)
M_G(L3V) =   17.53 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3 (GaiaDR3)
M_G(L3V) =   17.68 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3 (GaiaDR3)
M_G(L3V) =    17.723 ; Reyle18 polynomial (GaiaDR2)
M_G(L3V) =   17.73 ; 2MASS_J23072655+8753294_ plx=32.8134mas L3: (GaiaDR3)
M_G(L3V) =   17.73 ; 2MASS_J04532647-1751543_ plx=33.064mas L3 (GaiaDR3)
M_G(L3V) =   17.89 ; 2MASS_J06322402-5010349_ plx=33.9446mas L3 (GaiaDR3)
M_G(L3V) =    17.89  ; Kiman19 (GaiaDR2)
M_G(L3V) =  17.922 +-0.013 ; sec. stan. 2MASS J10584787-1548172
M_G(L3V) =   17.95 ; 2MASS_J10584787-1548172_ plx=55.0985mas L3V (GaiaDR3)
M_G(L3V) = 18.0 ; M_Ks=11.4, G-Ks=6.6 (3/1/2025)
M_G(L3V) =   18.01 ; 2MASS_J16452207+3004071_ plx=36.3274mas L3 (GaiaDR3)
M_G(L3V) =  18.020 +-0.006 ; pri. stan. 2MASS J15065441+1321060
M_G(L3V) =   18.08 ; 2MASS_J04013766+2849529_ plx=80.3804mas L3 (GaiaDR3)
M_G(L3V) =   18.10 ; 2MASS_J22425317+2542573_ plx=46.9381mas L3 (GaiaDR3)
M_G(L3V) =   18.11 ; 2MASS_J23245065-5817554_ plx=31.809mas L3 (GaiaDR3)
M_G(L3V) =   18.12 ; 2MASS_J06231714+2631320_ plx=48.6117mas L3pec (GaiaDR3)
M_G(L3V) =   18.13 ; 2MASS_J16154416+3559005_ plx=50.1573mas L3V (GaiaDR3)
M_G(L3V) =   18.22 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3 (GaiaDR3)
M_G(L3V) =   18.25 ; 2MASS_J10132597-7842551_ plx=71.0113mas L3 (GaiaDR3)
M_G(L3V) =   18.33 ; 2MASS_J22355244+0418563_ plx=35.4292mas L3 (GaiaDR3)
M_G(L3V) =   18.37 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3 (GaiaDR3)
M_G(L3V) =   18.45 ; 2MASS_J10042066+5022596_ plx=46.1952mas L3beta (GaiaDR3)
M_G(L3V) =   18.58 ; 2MASS_J05265973-5026216_ plx=37.9195mas L3 (GaiaDR3)
M_G(L3V) =    19.08 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3 (GaiaDR3)
=> adopt M_G(L3V) = 18.0 [adopted 3/1/2025] (M_Ks=11.4, G-Ks=6.6)

(G-V)(L3V) =  -3.794 +-0.007 ; sec. stan. 2MASS J10584787-1548172
=> adopt (G-V)(L3V) = -3.8 [updated 3/1/2025]

Mv(L3V) =  21.5 ; V-K=10.1, M_Ks=11.4
Mv(L3V) =  21.716 +-0.014 ; sec. stan. 2MASS J10584787-1548172
Mv(L3V) =  21.8 ; G-V=-3.8, M_G=18.0
=> adopt Mv(L3V) = 21.5 [updated 12/30/2020]


M_J(L3V) =  12.59 +-0.08 ; exemplar SDSS J020735.60+135556.3 
M_J(L3V) =    12.664 ; Reyle18 polynomial
M_J(L3V) =   12.74 ; 2MASS_J02511490-0352459_ L3 plx=86.2932mas
M_J(L3V) =    12.776 ; EEM fit to L/T dwarfs d<25pc
M_J(L3V) =   12.86 ; SIPS_J1058-1548_ L3V plx=55.0985mas
M_J(L3V) =   12.94 ; 2MASS_J04013766+2849529_ L3 plx=80.3804mas
M_J(L3V) =  13.0 ; M_Ks=11.4, J-Ks=1.6 
M_J(L3V) =  13.02 +-0.02 ; pri. stan. 2MASSW_J1506544+132106_ L3 plx=85.4250mas
M_J(L3V) =   13.04 ; 2MASSW_J1615441+355900_ L3V plx=50.1573mas
M_J(L3V) =   13.10 ; 2MASS_J06231714+2631320_ L3pec plx=48.6117mas
M_J(L3V) =   13.10 ; 2MASS_J10132597-7842551_ L3 plx=71.0113mas
M_J(L3V) =   13.17 ; 2MASSI_J2242531+254257_ L3 plx=46.9381mas
M_J(L3V) =    13.83 ; 2MASS_J15345325+1219495_ L3 plx=50.0827mas
=> adopt M_J(L3V) = 13.00 [updated 6/29/2024; M_Ks=11.4, J-Ks=1.6]

M_H(L3V) = 11.809 ; Reyle18 polynomial

M_Ks(L3V) =  10.94 ; exemplar SDSS J020735.60+135556.3
M_Ks(L3V) =    11.18   ; EEM fit to Dieterich14 data for V-Ks=10.4
M_Ks(L3V) =    11.233  ; Reyle18 polynomial
M_Ks(L3V) =   11.24 ; SIPS_J1058-1548_ L3V plx=55.0985mas
M_Ks(L3V) =    11.26 ; fit to SIMBAD L0-T7.5 dwarfs d<25pc (12/2020)
M_Ks(L3V) =    11.28 ; trend to L/T dwarfs in notes (1/2021)
M_Ks(L3V) =   11.29 ; 2MASS_J10132597-7842551_ L3 plx=71.0113mas
M_Ks(L3V) =   11.30 ; 2MASS_J06231714+2631320_ L3pec plx=48.6117mas
M_Ks(L3V) =   11.34 ; 2MASS_J02511490-0352459_ L3 plx=86.2932mas
M_Ks(L3V) =   11.34 ; 2MASS_J04013766+2849529_ L3 plx=80.3804mas
M_Ks(L3V) =  11.37  ; median for the 9 L3s d<25pc in SIMBAD
M_Ks(L3V) =  11.40 ; pri. stan. 2MASSW_J1506544+132106_ L3 plx=85.4250mas
M_Ks(L3V) =   11.41 ; 2MASSI_J2242531+254257_ L3 plx=46.9381mas
M_Ks(L3V) =   11.44 ; 2MASSW_J1615441+355900_ L3V plx=50.1573mas
M_Ks(L3V) =   12.33 ; 2MASS_J15345325+1219495_ L3 plx=50.0827mas
=> adopt M_Ks(L3V) = 11.4 [updated 6/29/2024]

BC_J(L3V) = 1.767        ; pri. stan. 2MASS J15065441+1321060 (calc. below)
BC_J(L3V) = 1.775        ; Sanghi24 M6V-T9V trend
BC_J(L3V) = 1.85  +-0.14 ; Schmidt14 

BC_Ks(L3V) = 3.27  mag ; Schmidt14 (rms = 0.12 mag)
BC_Ks(L3V) = 3.298 mag ; Filipazzo15 (field)
BC_Ks(L3V) = 3.310 mag ; Looper08
BC_Ks(L3V) = 3.324 mag ; Sanghi23
BC_K(L3V)  =  3.334 mag ; Golimowski04
BC_Ks(L3V) = 3.391 mag ; pri. stan. 2MASS J15065441+1321060 (calc. below)
=> adopt BC_Ks(L3V) = 3.32 mag [updated 10/24/2024]

logL(L3V) =  -3.812 +-0.030 ; 2MASS J2104-1037 (Dieterich14)
logL(L3V) =  -3.94  +-0.04  ; 2MASS J1017+1308B (Dupuy17; L3.0+-1.0) 
logL(L3V) =  -3.873 ; Cifuentes23
logL(L3V) =  -3.95  +-0.04  ; 2MASS J0700+3157A (Dupuy17; L3.0+-1.0)
logL(L3V) = -3.984 ; M_Ks=11.40, BC_Ks=3.30, Mbol=14.70
logL(L3V) =  -3.997 +-0.019 ; DENIS J1058-1548 (Dieterich14)
logL(L3V) =  -4.029 +-0.009 ; DENIS J1425-3650 (Dieterich14)
logL(L3V) =  -4.051 (+-0.098 stdev) ; median N=7 d<25pc L3s in Sebastian21/SPECULOOS
=> adopt logL(L3V) = -3.984 [updated 6/29/2024]
=> adopt Mbol(L3V) = 14.70 [updated 6/29/2024]

Rad(L3V) =  0.089 (+-0.001 sem,+-0.003 stdev) ; median N=7 d<25pc L3s in Sebastian21/SPECULOOS
Rad(L3V) = 0.09420 Rsun ; logL=-3.964, Teff=1920K
Rad(L3V) =  0.102 +-0.0026 Rsun ; DENIS J1058-1548 (Dieterich14)
Rad(L3V) =  0.104 +-0.0084 Rsun ; DENIS J1425-3650 (Dieterich14) 
Rad(L3V) =  0.111 +-0.013 Rsun ; Cifuentes23
Rad(L3V) =  0.120 +-0.0081 Rsun ; 2MASS J2104-1037 (Dieterich14) 
=> adopt Rad(L3V) = 0.0942 Rsun [updated 4/17/2020]

Mass(L3V) = 0.0649 +-0.0025 Msun ; 2MASS J0700+3157A (Dupuy17; L3.0+-1.0; 68.0+-2.6Mjup)
Mass(L3V) = 0.0686 (+-0.0038 stdev) ; median N=7 d<25pc L3s in Sebastian21/SPECULOOS
Mass(L3V) = 0.0716 +-0.0067 Msun ; 2MASS J1017+1308B (Dupuy17; L3.0+-1.0; 75+-7Mjup)
Mass(L3V) = 0.0741 Msun ; Mann18 calib. for M_Ks=11.3
Mass(L3V) = 0.093 +-0.014 Msun ; Cifuentes23
=> adopt Mass(L3V) = 0.074 Msun [updated 11/3/2019]

# Primary Standard

2MASS J15065441+1321060 = 2MUCD 11291 = TIC 148010819 = Gaia DR3 1182574753387703680 
  *L3: Gizis00,Cruz03,Bouy03,Basri06,Schmidt07,Cruz07,Reid08,Burgasser10(opt),Kirkpatrick10(near-IR & opt),Schneider14,Cruz18(stan,NIR field gravity),Bravo23(stan/NIR)
   L4: Burgasser10(near-IR,SpeX),Theissen22(near-IR),Kirkpatrick21(adopted)
   L5: Reid00

   First reported in Reid00 "Four nearby L dwarfs" paper, and latest
   and reddest of the four.  Primary L3 near-IR standard in
   Kirkpatrick10, but Burgasser10 classified L3 in optical, L4.0 in
   nearIR. Cruz18 grid adopts it as L3 field gravity NIR
   standard. V=22.9+-0.5(Reid00), Ic=16.65+-0.02(Reid00),
   J-Ks=1.624+-0.030(Cruz18,2MASS).  GaiaDR3:
   plx=85.4250+-0.1902mas(GaiaDR3), G=18.361835+-0.003986(GaiaDR3),
   Bp-Rp=4.848688(GaiaDR3), Bp-G=3.286919(GaiaDR3),
   G-Rp=1.561770(GaiaDR3).  I associated SDSS12 source
   J150653.93+132105.9 with this L3 (and it is flagged 'clean').
   Teffs: 1787+-56K(Sarro23), 1800+-100K(Gagne15),
   2004+-75K(Kirkpatrick21), 2200K(Blake10) => adopt Teff=1900(+-~100)K.
   logL=-4.02+-0.02(Sanghi23) => Mbol=14.79(Sanghi23/IAU2015scale).
   BC_J = Mbol - M_J = 14.79(Sanghi23) - 13.023(2MASS,GaiaDR3) = 1.767.
   BC_Ks = Mbol - M_Ks = 14.79(Sanghi23) - 11.399(2MASS,GaiaDR3) = 3.391.

        G = 18.3618+-0.0040 ; pri. stan. 2MASS J15065441+1321060
  (Bp-Rp)(L3V) =  4.8487 ; pri. stan. 2MASS J15065441+1321060
   (Bp-G)(L3V) =  3.2869 ; pri. stan. 2MASS J15065441+1321060
   (G-Rp)(L3V) =  1.5618 ; pri. stan. 2MASS J15065441+1321060
    (G-J)(L3V) =   4.997 +-0.023 ; pri. stan. 2MASS J15065441+1321060
      M_G(L3V) =  18.020 +-0.006 ; pri. stan. 2MASS J15065441+1321060
      M_J(L3V) =  13.023 +-0.024 ; pri. stan. 2MASS J15065441+1321060
      M_H(L3V) =  12.038         ; pri. stan. 2MASS J15065441+1321060 
     M_Ks(L3V) =  11.399 +-0.020 ; pri. stan. 2MASS J15065441+1321060
   (G-Ks)(L3V) =   6.621 +-0.019 ; pri. stan. 2MASS J15065441+1321060
    (J-H)(L3V) =   0.985 +-0.031 ; pri. stan. 2MASS J15065441+1321060
   (H-Ks)(L3V) =   0.639 +-0.028 ; pri. stan. 2MASS J15065441+1321060
  (Ks-W1)(L3V) =   0.565 +-0.030 ; pri. stan. 2MASS J15065441+1321060
  (W1-W2)(L3V) =   0.300 +-0.031 ; pri. stan. 2MASS J15065441+1321060
  (W1-W3)(L3V) =   0.649 +-0.057 ; pri. stan. 2MASS J15065441+1321060
    (u-g)(L3V) =   0.477 +-0.561 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12) 
    (g-r)(L3V) =   2.579 +-0.151 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12) 
    (r-i)(L3V) =   2.401 +-0.028 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12) 
    (i-z)(L3V) =   1.923 +-0.011 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12) 
    (z-J)(L3V) =   2.702 +-0.024 ; pri. stan. 2MASS J15065441+1321060
    (g-G)(L3V) =   4.608 +-0.149 ; pri. stan. 2MASS J15065441+1321060

# Secondary Standard 

2MASS J10584787-1548172 = DENIS-P J1058.7-1548 = SIPS J1058-1548 = GJ 11569 = CNS5 2683 = 2MASSW J1058479-154817 = 2MUCD 10949 = Gaia DR3 3562717226488303360 = TIC 332776053 
  L2.2+-1.1: Sebastian21(photometric)
  L2.2 fld-g: Best21
  L2.5: Schneider14(Spex)
 *L3V: Kirkpatrick99(L3V),Kirkpatrick00(L3V),Leggett01,Geballe02,Cruz03,Knapp04,Kirkpatrick05(opt+NIR),Cruz07,Schmidt07,Reid08,Faherty09(opt/NIR),Burgasser10(opt+NIR;"L3.0"/Spex),Leggett10(L3+-0.5),Dupuy12(opt+NIR),BardalezGagliuffi14(opt),Kirkpatrick21(L3.0;opt/NIR/adopted)
  L3 FLD-G: Gagne15, Best18
  L3beta: Cooper24("by eye")
  L4.0 FLD-G: Bouy22

  Kirkpatrick99: "Discovered by Delfosse et al. (1997), our spectrum
  shows weak H\alpha emission with EW of 1.6A. Skiff MK compendium
  marks it as a standard from Kirkpatrick99, and while it was one of
  the first four L3Vs classified by Kirkpatrick99 on his new L dwarf
  grid, it does not appear to have been noted as a standard. It was
  the only object in the Kirkpatrick21 20pc sample for which they
  adopted L2.0 for both optical and NIR types.  AAVSO VSX has it as a
  variable object with amplitude 0.01mag in J and rotation period an
  astoundingly short Prot=0.177d = 4.248hr(!). Crossfield14 quotes
  vsini=37.1+-2.40km/s, P=4.30hr, var=0.0080mag in J. Vos20 reports
  J-band amplitude of 0.843+-0.098%, Prot=4.1+-0.2hr, and cites
  Heinze13 and Metchev15.  Gagne15 has it as a Pmem=93.1% member of
  Argus, P(field)=0.3%, which *would* make it very young (~40Myr) and
  low-mass (12.4Mjup), i.e. near the D-burning limit, however, Gagne14
  finds that spectrally it appears to be a field gravity object ("L3
  FLD-G").  Teffs: 1570K(Sanghi23), 1779K(Hurt24), 1800K(Cifuentes20),
  1804+-13K(Dieterich14), 1809+-68K(Kirkpatrick21),
  1822+-179K(Cooper24/"expected"), 1834+-109K(Cooper24/Gaia),
  1879K(Vrba04/Kirkpatrick05), 1900K(Gagne15),
  1900K(Golimowski04/Kirkpatrick05), 1900+-102K(Cooper24),
