L0.5V

Standard: 
Kirkpatrick09(GrayCobrally): 2MASS J07464256+2000321 - L0.5V (primary optical standard)

Kirkpatrick99 listed only one L0.5V: 2MASSW J0147334+345311

Kirkpatrick19 census of d<20pc L dwarfs lists the nearest L0.5 objects as DENIS J170548.3-051645 and DENIS-P J1253108-570924. 


Teff(L0.5V) =  2257 K ; Dupuy17(Lyon model scale)
      M_J(L0.5V) =  11.299 +-0.029 ; deprecated stan. 2MASS J07464256+2000321    
     M_Ks(L0.5V) =  10.008 +-0.031 ; deprecated stan. 2MASS J07464256+2000321    
   (V-Ks)(L0.5V) =   9.432 +-0.026 ; deprecated stan. 2MASS J07464256+2000321    
   (G-Ks)(L0.5V) =   6.196 +-0.024 ; deprecated stan. 2MASS J07464256+2000321    
    (V-J)(L0.5V) =   8.141 +-0.024 ; deprecated stan. 2MASS J07464256+2000321    
    (V-H)(L0.5V) =   8.893 +-0.026 ; deprecated stan. 2MASS J07464256+2000321    
    (J-H)(L0.5V) =   0.752 +-0.030 ; deprecated stan. 2MASS J07464256+2000321    
   (H-Ks)(L0.5V) =   0.539 +-0.031 ; deprecated stan. 2MASS J07464256+2000321    
   (J-Ks)(L0.5V) =   1.291 +-0.030 ; deprecated stan. 2MASS J07464256+2000321    
  (Ks-W1)(L0.5V) =   0.343 +-0.031 ; deprecated stan. 2MASS J07464256+2000321    
  (W1-W2)(L0.5V) =   0.261 +-0.030 ; deprecated stan. 2MASS J07464256+2000321    
  (W1-W3)(L0.5V) =   0.677 +-0.046 ; deprecated stan. 2MASS J07464256+2000321    
    (u-g)(L0.5V) =   0.952 +-0.188 ; deprecated stan. 2MASS J07464256+2000321 (SDSSDR16)
    (g-r)(L0.5V) =   2.473 +-0.037 ; deprecated stan. 2MASS J07464256+2000321 (SDSSDR16)
    (r-i)(L0.5V) =   2.546 +-0.016 ; deprecated stan. 2MASS J07464256+2000321 (SDSSDR16)
    (i-z)(L0.5V) =   1.810 +-0.016 ; deprecated stan. 2MASS J07464256+2000321 (SDSSDR16)
    (g-V)(L0.5V) =   1.232 +-0.038 ; deprecated stan. 2MASS J07464256+2000321    
    (z-J)(L0.5V) =   2.544 +-0.024 ; deprecated stan. 2MASS J07464256+2000321    
    (g-G)(L0.5V) =   4.468 +-0.036 ; deprecated stan. 2MASS J07464256+2000321    
    (i-J)(L0.5V) =   4.354 +-0.022 ; deprecated stan. 2MASS J07464256+2000321  

# Exemplars

2MASS J04285096-2253227 = GJ 10619 = CNS5 1110 = DENIS J042850.9-225322 = 2MUCD 10286 = 2MASSI J0428509-225322 = 2MASS J0428-2253 = Gaia DR2 4898159649876292096
  M9.9: BardalezGagliuffi14(SpeX)
 *L0.5: Kendall03(Cruz03,Kirkpatrick08,Dieterich14,Filippazo15),Faherty09,Best18(adopted)
  L0.5e: Martin10
  L1: Cruz07
  L1.0_FLD-G: Bouy22

  V=21.68+-0.050(Dieterich14;Bessel/SOAR),
  R=19.18+-0.025(Dieterich14;Bessel/SOAR), Ic=16.80(Koen13),
  I=16.79+-0.017(Dieterich14;Bessel/SOAR), J=13.507+-0.023(2MASS),
  H=12.668+-0.027(2MASS), Ks=12.118+-0.026(2MASS).  V-Ks = 9.562 =
  21.68 - 12.118, V-J = 21.68 - 13.507 = 8.173, V-Ic = 4.89 = 21.68 -
  16.79, V-Rc = 21.68 - 19.18 = 2.50. R-Ic = 19.18 - 16.79 =
  2.39+-0.03.
  Teff=2212+-57K(Dieterich14). logL=-3.441+-0.042(Dieterich14),
  Rad=0.129+-0.0092Rsun(Dieterich14), plx=39.3977+-0.3266mas(GaiaDR3).
  G=18.693237(GaiaDR3), E(Bp/Rp)=2.459, Bp-Rp=4.355427(GaiaDR3),
  Bp-G=2.472551(GaiaDR3), G-Rp=1.882875(GaiaDR3). Absolute magnitudes
  are ~0.5 mag above main sequence suggesting it is either an
  unresolved binary or very young. 

       G = 18.6932+-0.0036 ; exemplar 2MASS J04285096-2253227   
   (V-Rc)(L0.5V) =   2.500 +-0.056 ; exemplar 2MASS J04285096-2253227   
   (R-Ic)(L0.5V) =   2.390 +-0.030 ; exemplar 2MASS J04285096-2253227   
   (V-Ic)(L0.5V) =   4.890 +-0.053 ; exemplar 2MASS J04285096-2253227   
  (Bp-Rp)(L0.5V) =  4.3554 ; exemplar 2MASS J04285096-2253227   
   (Bp-G)(L0.5V) =  2.4726 ; exemplar 2MASS J04285096-2253227   
   (G-Rp)(L0.5V) =  1.8829 ; exemplar 2MASS J04285096-2253227   
    (G-V)(L0.5V) =  -2.987 +-0.050 ; exemplar 2MASS J04285096-2253227   
    (G-J)(L0.5V) =   5.186 +-0.023 ; exemplar 2MASS J04285096-2253227   
       Mv(L0.5V) =  19.657 +-0.053 ; exemplar 2MASS J04285096-2253227   
      M_G(L0.5V) =  14.671 +-0.018 ; exemplar 2MASS J04285096-2253227   
      M_J(L0.5V) =  11.484 +-0.029 ; exemplar 2MASS J04285096-2253227   
     M_Ks(L0.5V) =  10.095 +-0.032 ; exemplar 2MASS J04285096-2253227   
   (V-Ks)(L0.5V) =   9.562 +-0.056 ; exemplar 2MASS J04285096-2253227   
   (G-Ks)(L0.5V) =   6.575 +-0.026 ; exemplar 2MASS J04285096-2253227   
    (V-J)(L0.5V) =   8.173 +-0.055 ; exemplar 2MASS J04285096-2253227   
    (V-H)(L0.5V) =   9.012 +-0.057 ; exemplar 2MASS J04285096-2253227   
    (J-H)(L0.5V) =   0.839 +-0.035 ; exemplar 2MASS J04285096-2253227   
   (H-Ks)(L0.5V) =   0.550 +-0.037 ; exemplar 2MASS J04285096-2253227   
   (J-Ks)(L0.5V) =   1.389 +-0.035 ; exemplar 2MASS J04285096-2253227   
  (Ks-W1)(L0.5V) =   0.411 +-0.035 ; exemplar 2MASS J04285096-2253227   
  (W1-W2)(L0.5V) =   0.237 +-0.032 ; exemplar 2MASS J04285096-2253227   
  (W1-W3)(L0.5V) =   0.650 +-0.102 ; exemplar 2MASS J04285096-2253227   



# Others

2MASSW J0147334+345311 = 2MASS J01473248+3453528 = WISEP J014733.46+345310.5 = TIC 20905286 = Gaia DR3 318121222523445376
  L1.0: BardalezGagliuffi14(near-IR)
  
  Only L0.5V in original L dwarf sequence paper by Kirkpatrick99.
  Faint companion B to star A ~40" away (M3.5), and WDS lists another
  faint companion to "B" (2MASSW J0147334+345311) which is said to be
  a background M giant (GaiaEDR3 confirms).  GaiaEDR3:
  plx=19.8035+-0.5098mas, G=19.848597 0.006555, E(BP/RP)=1.946,
  Bp-G=3.615547, Bp-G=2.018162, G-Rp=1.597385. J=14.946+-0.039(2M),
  H=14.162+-0.041(2M), Ks=13.574+-0.038(2M). G-Ks = 6.275, M_G=16.332,
  M_Ks=10.058+-0.068.

  36" away from a M3.5V dwarf in Riaz06. 




