G5V 

Garrison94 lists HD 20630 (=kap^1 Cet) as the G5V anchor standard, but
MK73 does not list a G5V dagger standard.

MK43 standard:        mu Cas (=HD 6582) - G5V 
JM53 standards:       kap Cet & 16 Cyg(fol) [presumably 16 Cyg B] - G5V
Wilson62 standard:    kap Cet & 16 Cyg B - G5V [from JM53]
Morgan65 standard:    kap Cet (= HD 20630) - G5V 
Garrison72 standard:  16 Cyg B - G5V 
Houk75 standard:      kap^1 Cet - G5V
KeenanMcNeil76 stan.: kap Cet - G5V (stan. on plate)
	              16 Cyg fol. [presumably 16 Cyg B] - G5V (stan. in table)
Keenan83 standard:    kap^1 Cet (=HD 20630) - G5V
Keenan85_IAU stan.:   kap^1 Cet (=HD 20630) - G5V 
KeenanYorka85 stans:  kap^1 Cet (="\kappa Cet") - G5V
                      mu Cas (= HD 6582) - G5Vb
		      85 Peg (= HD 224930) - G5Vb Fe-2
Corbally86 standard:  HD 26756 - G5V
Keenan88 standards:   mu Cas (= HD 6582) - G5Vb
Keenan89 standards:   kap^1 Cet (=HD 20630) - G5V
                      mu Cas (=HD 6582) - G5Vb
Strassmeier90 stan:   kap^1 Cet (=HR 996) - G5V 
GrayAtlas standard:   kap^1 Cet - G5V
GrayNstars standards: kap Cet, HR 5209, HD 120690 - G5V

Skiff08 flags three stars as G5V standards, all from Keenan89: HD 20630 (G5V), HD 224930 (G5Vb Fe-2), HD 6582 (G5Vb).

(B-V)(G5V) =  0.604 ; Crawford76
  plx=51.35+-0.45mas(HIP2). Mv=5.092+-0.014(Hauck97,GaiaDR2).

HD 26756 = Cl Melotte 25 17 = HIP 19781 (J0414+1437)
  G2V: Schwassmann51
 *G5V: Wilson48(G5),Wilson62(G5),Corbally86(stan,Morgan65)
  G8V: Joy49

  V=8.45(HIP), B-V=0.693+-0.011(HIP), V-Ic=0.75(HIP), Mv=5.12.  PASTEL
  mean parameters: Teff=5642+-13K, [Fe/H]=0.15+-0.09, logg=4.50
  (4/14/2017).

# Exemplars

HD 110619 = HIP 62107 
 *G5V: Adams35,1947ApJ...105...96J,Eggen59,Houk82,Gray06

  Good agreement on G5V type, but metal-poor.  Not considered a
  standard elsewhere, but remarkable that all 5 published MK types in
  Skiff compendium that classified this star called it G5V (as of
  5/14/2017), including Gray06 (so on modern MK
  system). B-V=0.664+-0.006(HIP), V-I=0.730(HIP),
  plx=36.62+-0.59mas(HIP2), Mv=5.35. PASTEL mean parameters: Teff =
  5611+-9K, [Fe/H]=-0.41, logg=4.515.

HD 121849 = HIP 68273 = 2MASS J13583675-3400042
 *G5V: Eggen61,Houk82,Gray06
  G3V: Adams35

  Good agreement on G5V type, but metal-poor.  V=8.16(HIP),
  B-V=0.686+-0.004(HIP), V-Ic=0.74+-0.02(HIP), J=6.863+-0.024(2MASS),
  H=6.523+-0.026(2MASS), Ks=6.426+-0.020(2MASS), V-Ks =
  1.734(HIP,2MASS).  PASTEL mean parameters: [Fe/H]=-0.36+-0.08(N=2),
  logg=4.39. Teffs: 5436K(Bensby14), 5500K(GaiaDR2#1),
  5560K(Casagrande11), 5575K(Favata97), 5596K(Masana06),
  5648K(GaiaDR2#2) => <Teff> = 5568K. plx = 26.2025 +- 0.0843 mas
  (GaiaDR2) => Mv=5.25.

HD 13507 = HIP 10321 = V450 And = SPOCS 118 = 2MASS J02125499+4040061
 *G5V: Gray03

  Active star - Prot=7.6d, 0.02mag amplitude.  V=7.183(Hauck97),
  V=7.19(HIP), V=7.196(Pickle10,fit), V=7.23(Mermilliod91),
  B-V=0.672+-0.007(HIP), B-V=0.670(Mermilliod91),
  U-B=0.180(Mermilliod91), J=5.944+-0.018(2M), H=5.649+-0.026(2M),
  Ks=5.568+-0.023(2M). PASTEL: <Teff>=5707K(N=9), <logg>=4.56(N=5),
  <[Fe/H]>=-0.02(N=5).  Low-mass companion HD13507b. GaiaDR2:
  plx=38.1843+-0.0536mas. GaiaEDR3: plx=37.8945+-0.0636mas,
  G=7.030241+-0.002795, E(BP/RP)=1.208, Bp-Rp=0.844150, Bp-G=0.333051,
  G-Rp=0.511099.  G-V = 7.0302 - 7.196 = -0.166. V-Ks = 7.196 - 5.568
  = 1.628. Mv=5.09, M_G=4.92, M_Ks=3.46.

HD 63433 = HIP 38228 = 2MASS J07495506+2721473
 *G5V: Gray03
  G5IV: 1956PDDO....2..105H

  Solar metallicity in PASTEL/Soubiran22.  V=6.891(Hauck97),
  V=6.90(HIP), V=6.92(TYC), B-V=0.682+-0.000(HIP), V-I=0.74(HIP),
  V-Rc=0.380(Just08), J=5.624+-0.039(2M), H=5.359+-0.026(2M),
  Ks=5.258+-0.016(2M).  V-Ks = 6.90 - 5.258 = 1.642.
  PASTEL/Soubiran22: Teff=5685+-15K, logg=4.50+-0.03,
  [Fe/H]=-0.01+-0.02.  GaiaEDR3: plc=44.6848 0.0228mas,
  G=6.737183+-0.002807, E(BP/RP)=1.207, Bp-Rp=0.853504, Bp-G=0.339141,
  G-Rp=0.514363.  G-V = 6.737 - 6.90 = -0.163.  Mv=5.15, M_G=4.99.

# Deprecated Standard

HD 186427 = 16_Cyg_B = HR 7504 = GJ 765.1B (J1941+5031)
 *G3V: Keenan85,Keenan88,Keenan89,Gray03,Gray06
  G4V: Keenan80
  G2.5V: Keenan83
  G2V: Gray01
  G5V: JM53, Wilson62, KeenanMcNeil76(stan)
  G4.5V: Stebbins57
  G2V: Adams35

  16 Cyg B has been considered a standard G2.5V, G3V, G4V, and G5V at
  different times by Morgan and Keenan. It appears that Keenan stopped
  at G3V in the 80s, and Gray03/06 adopted this (although Gray01 said
  G2V).  I adopt Keenan's final "G3V" and consider it a primary
  standard. B-V[HIP]=0.661+-0.005. Mass = 0.99 Msun (Howard10), 0.97
  Msun (Holmberg07) => median Mass = 0.98 Msun. PASTEL mean
  parameters: Teff = 5752+-8K, [Fe/H] = 0.064+-0.005, logg=4.36+-0.02.

HD 117176 = 70 Vir = HR 5072
  G2.5Va: Keenan80
  G3: Bidelman85
 *G4Va: Keenan89,GrayCorbally09(G4V)
  G5V: Adams53,JM53,Cowley67,Harlan70,Cowley76,Gray01
  G5IV-V: MK43
  G6IV-V: Moore50

  Several published types as G5V, but more recently G4V standard. This
  star is similar to 16 Cyg B in that its temperature type has moved
  around quite a bit over the years.  Mamajek02 suggests "IV-V" may be
  a more appropriate luminosity class.  The majority of Skiff07 refs
  show G5V, Keenan89 is only G4V, and Keenan80 had as G2.5V!  The
  B-V=0.714 is redder than mean G4V (0.659) Given its range of
  published types by Keenan alone (G5 in MK43, G2.5 in Keenan80, and
  G4 in Keenan89), I would say that this is a poor standard.  PASTEL
  mean parameters: Teff = 5533+-11K, [Fe/H] = -0.058+-0.006,
  logg=3.98+-0.03.

# Variants

HD 6582 = mu Cas A = GJ 53A = HR 321 (J0108+5455)
  G5V: MK43,Keenan55(G5V+),Roman55(sdG5),Bidelman85(G5),KeenanYorka85(G5Vb),Keenan88,Keenan89(G5Vb),Sato90,Keenan99,Gray01
 *G5VI: Drummond95
  K1V_Fe-2: Gray03
  G4V: Adam35

  Very metal poor star, and not a good choice as normal (~solar) G5V
  standard (see Gray03 estimate), but it might be useful as a G5VI
  (subdwarf) standard - but Gray gave it a very different type (K1V
  Fe-2)? Jao16 calls it (along with CF UMa and Kapteyn's star) the
  "only three confirmed subdwarf systems within 10pc."  Ramirez12
  calls it a halo star. Also tight binary (WDS splits as Aa+Ab),
  discussed at length in Drummond95
  (https://ui.adsabs.harvard.edu/abs/1995ApJ...450..380D).  WDS
  companions B, C, E, and F are not physically related to mu
  Cas. Comments as high velocity star, metal-poor, and below main
  sequence over the years (see Skiff compendium). B-V=0.704
  (HIP). PASTEL mean parameters: Teff=5316K(N=39!),
  [Fe/H]=-0.85+-0.02, logg=4.51+-0.04. The Mamajek08 chromospheric age
  estimate (5.9 & 5.3 Gyr) is likely vastly underestimated due to the
  very low metallicity. Drummond95 estimates dynamical masses of
  0.742+-0.059 Msun and 0.173+-0.011 Msun. Kirkpatrick12 estimates the
  companion to be "M3.5:V", but just based on the delta(magnitude) not
  an actual spectrum. Drummond95 also estimates ~M3.5V. Agati15 lists
  orbital period 7816.35d (21.4 yr).  Bach & Kang(2015) estimate age
  ~10 Gyr and Bach15 estimates 11 Gyr. Using velocity ellipsoids from
  Bensby03, I estimate P(thin)=1e-5%, P(thick)=71.6%, P(halo)=28.4%.

HD 224930 = 85 Peg = HR 9088 
 *G5Vb Fe-2: KeenanYorka85,Keenan88

# Other Stars

Morgan65 classified 2 Hyads as G5V: HD 26756 (see above) & 28068.

HD 30003 AB = HR 1504 AB
 *G5V: Evans57,Houk75,Corbally80,Gray06
  G3V+G3V: Corbally84

  Stands out Skiff compendium has having multiple G5V
  classifications. Corbally84 splits the 3.5" pair and calls them both
  G3V. B-V=0.680+-0.000(Mermilliod91),
  Vmag=6.527+-0.005(Mermilliod91), U-B=0.225+-0.008(Mermilliod91).
  PASTEL mean parameters: Teff=5657+-15K(N=2), [Fe/H]=-0.09(N=1),
  logg=4.26(N=1).

HD 222595 = HIP 116937
  G5V: Gray06

  Solar metallicity in PASTEL/Soubiran22: Teff=5655+-21K, logg=4.47+-0.05, [Fe/H]=0.02+-0.03.

HD 30712 = HIP 22505 = Cl Melotte 25 120 = vB 120 = Gaia DR3 3404812685132622592
  G5V: Wilson48(G5),Joy49,Wilson63

  Well-characterized Porb=5.7yr astrometric-spectroscopic binary
  system in the Hyades cluster ([Fe/H]~+0.18), see Torres23
  (https://arxiv.org/abs/2311.05036). No modern spectral types, but
  the three old ones all agree on G5V and the Teff for the primary
  estimated by Torres23 (Teff(A)=5656+-56K) is spot on for G5V star.
  Torres23 parameters for pair: Teff(A)=5656+-56K, Teff(B)=5489+-60K,
  Rad(A)=0.968+-0.012Rsun, R(B)=0.878+-0.013(Rsun),
  Mass(A)=1.065+-0.108Msun, Mass(B)=1.008+-0.016Msun,
  E(B-V)=0.0047+-0.0053, orbital parallax = plx=21.86+-0.15mas, which
  is more accurate than the published trig parallaxes (e.g. GaiaDR3).
  Based on the Teffs, the pair are consistent with ~G5V + ~G8V. Torres
  adopts del(K)=0.25+-0.03 and del(V)=0.37+-0.11mag based on their
  observations and including Griffin12. Torres23 adoptes Hyades values
  of [Fe/H]=+0.18(Dutra-Ferriera16) and 750Myr (BrandtHuang15) in
  their analysis.
  
  
